Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13164 COLUMNS
At line 62710 RHS
At line 75870 BOUNDS
At line 80005 ENDATA
Problem MODEL has 13159 rows, 4134 columns and 42631 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.215767 - 0.02 seconds
Cgl0003I 10 fixed, 0 tightened bounds, 4067 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 9017 rows, 4055 columns (2684 integer (2684 of which binary)) and 35581 elements
Cbc0038I Initial state - 24 integers unsatisfied sum - 9.67166
Cbc0038I Pass   1: (0.23 seconds) suminf.    2.66672 (14) obj. 1.54477 iterations 195
Cbc0038I Pass   2: (0.24 seconds) suminf.    2.66672 (10) obj. 1.54477 iterations 4
Cbc0038I Pass   3: (0.26 seconds) suminf.    0.00047 (59) obj. 1.78877 iterations 559
Cbc0038I Pass   4: (0.27 seconds) suminf.    0.00013 (31) obj. 1.78878 iterations 94
Cbc0038I Pass   5: (0.34 seconds) suminf.    2.33483 (161) obj. 18.9928 iterations 2458
Cbc0038I Pass   6: (0.36 seconds) suminf.    0.00080 (98) obj. 17.3602 iterations 721
Cbc0038I Pass   7: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 13
Cbc0038I Pass   8: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 0
Cbc0038I Pass   9: (0.40 seconds) suminf.    0.00104 (116) obj. 32.5862 iterations 898
Cbc0038I Pass  10: (0.41 seconds) suminf.    0.00086 (100) obj. 32.5861 iterations 331
Cbc0038I Pass  11: (0.42 seconds) suminf.    0.00083 (98) obj. 32.5861 iterations 7
Cbc0038I Pass  12: (0.48 seconds) suminf.    2.33591 (270) obj. 53.1428 iterations 1603
Cbc0038I Pass  13: (0.51 seconds) suminf.    0.00107 (105) obj. 51.288 iterations 686
Cbc0038I Pass  14: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 2
Cbc0038I Pass  15: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 0
Cbc0038I Pass  16: (0.54 seconds) suminf.    0.00133 (130) obj. 73.9284 iterations 602
Cbc0038I Pass  17: (0.56 seconds) suminf.    0.00114 (117) obj. 73.9284 iterations 201
Cbc0038I Pass  18: (0.57 seconds) suminf.    0.00113 (117) obj. 73.9284 iterations 2
Cbc0038I Pass  19: (0.60 seconds) suminf.    0.00161 (145) obj. 86.7781 iterations 765
Cbc0038I Pass  20: (0.62 seconds) suminf.    0.00141 (145) obj. 86.7781 iterations 407
Cbc0038I Pass  21: (0.64 seconds) suminf.    0.00129 (128) obj. 86.7781 iterations 149
Cbc0038I Pass  22: (0.73 seconds) suminf.    0.00187 (209) obj. 95.3479 iterations 1457
Cbc0038I Pass  23: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 310
Cbc0038I Pass  24: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 0
Cbc0038I Pass  25: (0.78 seconds) suminf.    0.00167 (159) obj. 108.707 iterations 686
Cbc0038I Pass  26: (0.79 seconds) suminf.    0.00147 (147) obj. 108.707 iterations 209
Cbc0038I Pass  27: (0.80 seconds) suminf.    0.00145 (142) obj. 108.707 iterations 2
Cbc0038I Pass  28: (0.92 seconds) suminf.    2.00299 (332) obj. 116.473 iterations 1697
Cbc0038I Pass  29: (0.94 seconds) suminf.    0.00173 (177) obj. 114.332 iterations 288
Cbc0038I Pass  30: (0.95 seconds) suminf.    0.00172 (177) obj. 114.332 iterations 2
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1252 integers at bound fixed and 449 continuous
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 3165 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (1.57 seconds)
Cbc0038I Full problem 9018 rows 4055 columns, reduced to 9018 rows 4055 columns - too large
Cbc0038I After 2.61 seconds - Feasibility pump exiting - took 2.38 seconds
Cbc0031I 13 added rows had average density of 17.153846
Cbc0013I At root node, 13 cuts changed objective from 1.4215462 to 1.42243 in 3 passes
Cbc0010I After 16600 nodes, 1977 on tree, 1e+50 best solution, best possible 1.4224419 (141.17 seconds)
Cbc0010I After 16700 nodes, 1978 on tree, 1e+50 best solution, best possible 1.4224419 (141.84 seconds)
Cbc0010I After 16800 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (142.54 seconds)
Cbc0010I After 16900 nodes, 1979 on tree, 1e+50 best solution, best possible 1.4224419 (143.13 seconds)
Cbc0010I After 17000 nodes, 1977 on tree, 1e+50 best solution, best possible 1.4224419 (143.74 seconds)
Cbc0010I After 17100 nodes, 1987 on tree, 1e+50 best solution, best possible 1.4224419 (144.36 seconds)
Cbc0010I After 17200 nodes, 1983 on tree, 1e+50 best solution, best possible 1.4224419 (144.96 seconds)
Cbc0010I After 17300 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (145.55 seconds)
Cbc0010I After 17400 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (146.19 seconds)
Cbc0010I After 17500 nodes, 1978 on tree, 1e+50 best solution, best possible 1.4224419 (146.76 seconds)
Cbc0010I After 17600 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (147.38 seconds)
Cbc0010I After 17700 nodes, 1971 on tree, 1e+50 best solution, best possible 1.4224419 (148.03 seconds)
Cbc0010I After 17800 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (148.71 seconds)
Cbc0010I After 17900 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (149.33 seconds)
Cbc0010I After 18000 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (149.98 seconds)
Cbc0010I After 18100 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (150.63 seconds)
Cbc0010I After 18200 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (151.24 seconds)
Cbc0010I After 18300 nodes, 1971 on tree, 1e+50 best solution, best possible 1.4224419 (151.99 seconds)
Cbc0010I After 18400 nodes, 1977 on tree, 1e+50 best solution, best possible 1.4224419 (152.71 seconds)
Cbc0010I After 18500 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (153.50 seconds)
Cbc0010I After 18600 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (154.17 seconds)
Cbc0010I After 18700 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (154.92 seconds)
Cbc0010I After 18800 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (155.60 seconds)
Cbc0010I After 18900 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (156.22 seconds)
Cbc0010I After 19000 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (156.93 seconds)
Cbc0010I After 19100 nodes, 1977 on tree, 1e+50 best solution, best possible 1.4224419 (157.60 seconds)
Cbc0010I After 19200 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (158.35 seconds)
Cbc0010I After 19300 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (158.98 seconds)
Cbc0010I After 19400 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (159.79 seconds)
Cbc0010I After 19500 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (160.52 seconds)
Cbc0010I After 19600 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (161.20 seconds)
Cbc0010I After 19700 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (161.92 seconds)
Cbc0010I After 19800 nodes, 1976 on tree, 1e+50 best solution, best possible 1.4224419 (162.61 seconds)
Cbc0010I After 19900 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (163.33 seconds)
Cbc0010I After 20000 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (164.03 seconds)
Cbc0010I After 20100 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (164.75 seconds)
Cbc0010I After 20200 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (165.42 seconds)
Cbc0010I After 20300 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (166.09 seconds)
Cbc0010I After 20400 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (166.83 seconds)
Cbc0010I After 20500 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (167.43 seconds)
Cbc0010I After 20600 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (168.08 seconds)
Cbc0010I After 20700 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (168.81 seconds)
Cbc0010I After 20800 nodes, 1965 on tree, 1e+50 best solution, best possible 1.4224419 (169.54 seconds)
Cbc0010I After 20900 nodes, 1965 on tree, 1e+50 best solution, best possible 1.4224419 (170.21 seconds)
Cbc0010I After 21000 nodes, 1968 on tree, 1e+50 best solution, best possible 1.4224419 (170.85 seconds)
Cbc0010I After 21100 nodes, 1994 on tree, 1e+50 best solution, best possible 1.4224419 (171.52 seconds)
Cbc0010I After 21200 nodes, 1995 on tree, 1e+50 best solution, best possible 1.4224419 (172.18 seconds)
Cbc0010I After 21300 nodes, 1981 on tree, 1e+50 best solution, best possible 1.4224419 (172.88 seconds)
Cbc0010I After 21400 nodes, 1979 on tree, 1e+50 best solution, best possible 1.4224419 (173.54 seconds)
Cbc0010I After 21500 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (174.19 seconds)
Cbc0010I After 21600 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (174.82 seconds)
Cbc0010I After 21700 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (175.53 seconds)
Cbc0010I After 21800 nodes, 1966 on tree, 1e+50 best solution, best possible 1.4224419 (176.28 seconds)
Cbc0010I After 21900 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (177.03 seconds)
Cbc0010I After 22000 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (177.64 seconds)
Cbc0010I After 22100 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (178.28 seconds)
Cbc0010I After 22200 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (178.92 seconds)
Cbc0010I After 22300 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (179.55 seconds)
Cbc0010I After 22400 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (180.24 seconds)
Cbc0010I After 22500 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (180.93 seconds)
Cbc0010I After 22600 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (181.59 seconds)
Cbc0010I After 22700 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (182.28 seconds)
Cbc0010I After 22800 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (183.00 seconds)
Cbc0010I After 22900 nodes, 1964 on tree, 1e+50 best solution, best possible 1.4224419 (183.73 seconds)
Cbc0010I After 23000 nodes, 1971 on tree, 1e+50 best solution, best possible 1.4224419 (184.35 seconds)
Cbc0010I After 23100 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (184.98 seconds)
Cbc0010I After 23200 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (185.49 seconds)
Cbc0010I After 23300 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (186.07 seconds)
Cbc0010I After 23400 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (186.63 seconds)
Cbc0010I After 23500 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (187.26 seconds)
Cbc0010I After 23600 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (187.88 seconds)
Cbc0010I After 23700 nodes, 1976 on tree, 1e+50 best solution, best possible 1.4224419 (188.66 seconds)
Cbc0010I After 23800 nodes, 1977 on tree, 1e+50 best solution, best possible 1.4224419 (189.33 seconds)
Cbc0010I After 23900 nodes, 1977 on tree, 1e+50 best solution, best possible 1.4224419 (189.89 seconds)
Cbc0010I After 24000 nodes, 1977 on tree, 1e+50 best solution, best possible 1.4224419 (190.51 seconds)
Cbc0010I After 24100 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (191.14 seconds)
Cbc0010I After 24200 nodes, 1978 on tree, 1e+50 best solution, best possible 1.4224419 (191.81 seconds)
Cbc0010I After 24300 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (192.58 seconds)
Cbc0010I After 24400 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (193.37 seconds)
Cbc0010I After 24500 nodes, 1971 on tree, 1e+50 best solution, best possible 1.4224419 (194.09 seconds)
Cbc0010I After 24600 nodes, 1971 on tree, 1e+50 best solution, best possible 1.4224419 (194.89 seconds)
Cbc0010I After 24700 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (195.64 seconds)
Cbc0010I After 24800 nodes, 1968 on tree, 1e+50 best solution, best possible 1.4224419 (196.39 seconds)
Cbc0010I After 24900 nodes, 1979 on tree, 1e+50 best solution, best possible 1.4224419 (197.07 seconds)
Cbc0010I After 25000 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (197.56 seconds)
Cbc0010I After 25100 nodes, 2012 on tree, 1e+50 best solution, best possible 1.4224419 (198.22 seconds)
Cbc0010I After 25200 nodes, 2010 on tree, 1e+50 best solution, best possible 1.4224419 (198.91 seconds)
Cbc0010I After 25300 nodes, 2007 on tree, 1e+50 best solution, best possible 1.4224419 (199.45 seconds)
Cbc0010I After 25400 nodes, 2011 on tree, 1e+50 best solution, best possible 1.4224419 (200.03 seconds)
Cbc0010I After 25500 nodes, 2011 on tree, 1e+50 best solution, best possible 1.4224419 (200.60 seconds)
Cbc0010I After 25600 nodes, 2050 on tree, 1e+50 best solution, best possible 1.4224419 (201.19 seconds)
Cbc0010I After 25700 nodes, 2041 on tree, 1e+50 best solution, best possible 1.4224419 (201.73 seconds)
Cbc0010I After 25800 nodes, 2036 on tree, 1e+50 best solution, best possible 1.4224419 (202.32 seconds)
Cbc0010I After 25900 nodes, 2028 on tree, 1e+50 best solution, best possible 1.4224419 (202.89 seconds)
Cbc0010I After 26000 nodes, 2022 on tree, 1e+50 best solution, best possible 1.4224419 (203.47 seconds)
Cbc0010I After 26100 nodes, 2021 on tree, 1e+50 best solution, best possible 1.4224419 (204.05 seconds)
Cbc0010I After 26200 nodes, 2015 on tree, 1e+50 best solution, best possible 1.4224419 (204.63 seconds)
Cbc0010I After 26300 nodes, 2003 on tree, 1e+50 best solution, best possible 1.4224419 (205.31 seconds)
Cbc0010I After 26400 nodes, 1982 on tree, 1e+50 best solution, best possible 1.4224419 (205.88 seconds)
Cbc0010I After 26500 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (206.56 seconds)
Cbc0010I After 26600 nodes, 1993 on tree, 1e+50 best solution, best possible 1.4224419 (207.26 seconds)
Cbc0010I After 26700 nodes, 1976 on tree, 1e+50 best solution, best possible 1.4224419 (207.86 seconds)
Cbc0010I After 26800 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (208.49 seconds)
Cbc0010I After 26900 nodes, 1976 on tree, 1e+50 best solution, best possible 1.4224419 (209.11 seconds)
Cbc0010I After 27000 nodes, 1971 on tree, 1e+50 best solution, best possible 1.4224419 (209.80 seconds)
Cbc0010I After 27100 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (210.47 seconds)
Cbc0010I After 27200 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (211.24 seconds)
Cbc0010I After 27300 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (211.83 seconds)
Cbc0010I After 27400 nodes, 1965 on tree, 1e+50 best solution, best possible 1.4224419 (212.49 seconds)
Cbc0010I After 27500 nodes, 1968 on tree, 1e+50 best solution, best possible 1.4224419 (213.04 seconds)
Cbc0010I After 27600 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (213.72 seconds)
Cbc0010I After 27700 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (214.46 seconds)
Cbc0010I After 27800 nodes, 1968 on tree, 1e+50 best solution, best possible 1.4224419 (215.01 seconds)
Cbc0010I After 27900 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (215.61 seconds)
Cbc0010I After 28000 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (216.23 seconds)
Cbc0010I After 28100 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (216.81 seconds)
Cbc0010I After 28200 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (217.52 seconds)
Cbc0010I After 28300 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (218.17 seconds)
Cbc0010I After 28400 nodes, 1968 on tree, 1e+50 best solution, best possible 1.4224419 (218.94 seconds)
Cbc0010I After 28500 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (219.65 seconds)
Cbc0010I After 28600 nodes, 1968 on tree, 1e+50 best solution, best possible 1.4224419 (220.42 seconds)
Cbc0010I After 28700 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (221.15 seconds)
Cbc0010I After 28800 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (221.74 seconds)
Cbc0010I After 28900 nodes, 1966 on tree, 1e+50 best solution, best possible 1.4224419 (222.36 seconds)
Cbc0010I After 29000 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (222.91 seconds)
Cbc0010I After 29100 nodes, 2033 on tree, 1e+50 best solution, best possible 1.4224419 (223.60 seconds)
Cbc0010I After 29200 nodes, 2018 on tree, 1e+50 best solution, best possible 1.4224419 (224.20 seconds)
Cbc0010I After 29300 nodes, 2016 on tree, 1e+50 best solution, best possible 1.4224419 (224.76 seconds)
Cbc0010I After 29400 nodes, 2026 on tree, 1e+50 best solution, best possible 1.4224419 (225.39 seconds)
Cbc0010I After 29500 nodes, 2015 on tree, 1e+50 best solution, best possible 1.4224419 (226.06 seconds)
Cbc0010I After 29600 nodes, 2009 on tree, 1e+50 best solution, best possible 1.4224419 (226.70 seconds)
Cbc0010I After 29700 nodes, 2005 on tree, 1e+50 best solution, best possible 1.4224419 (227.44 seconds)
Cbc0010I After 29800 nodes, 2005 on tree, 1e+50 best solution, best possible 1.4224419 (228.10 seconds)
Cbc0010I After 29900 nodes, 2003 on tree, 1e+50 best solution, best possible 1.4224419 (228.79 seconds)
Cbc0010I After 30000 nodes, 1999 on tree, 1e+50 best solution, best possible 1.4224419 (229.38 seconds)
Cbc0010I After 30100 nodes, 2000 on tree, 1e+50 best solution, best possible 1.4224419 (230.05 seconds)
Cbc0010I After 30200 nodes, 1994 on tree, 1e+50 best solution, best possible 1.4224419 (230.77 seconds)
Cbc0010I After 30300 nodes, 1984 on tree, 1e+50 best solution, best possible 1.4224419 (231.51 seconds)
Cbc0010I After 30400 nodes, 1994 on tree, 1e+50 best solution, best possible 1.4224419 (232.18 seconds)
Cbc0010I After 30500 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (232.85 seconds)
Cbc0010I After 30600 nodes, 1988 on tree, 1e+50 best solution, best possible 1.4224419 (233.52 seconds)
Cbc0010I After 30700 nodes, 1998 on tree, 1e+50 best solution, best possible 1.4224419 (234.25 seconds)
Cbc0010I After 30800 nodes, 2002 on tree, 1e+50 best solution, best possible 1.4224419 (234.93 seconds)
Cbc0010I After 30900 nodes, 1994 on tree, 1e+50 best solution, best possible 1.4224419 (235.62 seconds)
Cbc0010I After 31000 nodes, 1986 on tree, 1e+50 best solution, best possible 1.4224419 (236.28 seconds)
Cbc0010I After 31100 nodes, 1976 on tree, 1e+50 best solution, best possible 1.4224419 (236.87 seconds)
Cbc0010I After 31200 nodes, 1991 on tree, 1e+50 best solution, best possible 1.4224419 (237.43 seconds)
Cbc0010I After 31300 nodes, 1993 on tree, 1e+50 best solution, best possible 1.4224419 (238.01 seconds)
Cbc0010I After 31400 nodes, 1982 on tree, 1e+50 best solution, best possible 1.4224419 (238.60 seconds)
Cbc0010I After 31500 nodes, 1976 on tree, 1e+50 best solution, best possible 1.4224419 (239.21 seconds)
Cbc0010I After 31600 nodes, 1989 on tree, 1e+50 best solution, best possible 1.4224419 (239.78 seconds)
Cbc0010I After 31700 nodes, 1999 on tree, 1e+50 best solution, best possible 1.4224419 (240.36 seconds)
Cbc0010I After 31800 nodes, 1986 on tree, 1e+50 best solution, best possible 1.4224419 (240.96 seconds)
Cbc0010I After 31900 nodes, 1983 on tree, 1e+50 best solution, best possible 1.4224419 (241.61 seconds)
Cbc0010I After 32000 nodes, 1989 on tree, 1e+50 best solution, best possible 1.4224419 (242.28 seconds)
Cbc0010I After 32100 nodes, 1979 on tree, 1e+50 best solution, best possible 1.4224419 (242.89 seconds)
Cbc0010I After 32200 nodes, 1989 on tree, 1e+50 best solution, best possible 1.4224419 (243.51 seconds)
Cbc0010I After 32300 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (244.13 seconds)
Cbc0010I After 32400 nodes, 1965 on tree, 1e+50 best solution, best possible 1.4224419 (244.74 seconds)
Cbc0010I After 32500 nodes, 1965 on tree, 1e+50 best solution, best possible 1.4224419 (245.44 seconds)
Cbc0010I After 32600 nodes, 1968 on tree, 1e+50 best solution, best possible 1.4224419 (246.03 seconds)
Cbc0010I After 32700 nodes, 1969 on tree, 1e+50 best solution, best possible 1.4224419 (246.67 seconds)
Cbc0010I After 32800 nodes, 1972 on tree, 1e+50 best solution, best possible 1.4224419 (247.22 seconds)
Cbc0010I After 32900 nodes, 1964 on tree, 1e+50 best solution, best possible 1.4224419 (247.86 seconds)
Cbc0010I After 33000 nodes, 1966 on tree, 1e+50 best solution, best possible 1.4224419 (248.40 seconds)
Cbc0010I After 33100 nodes, 1967 on tree, 1e+50 best solution, best possible 1.4224419 (249.10 seconds)
Cbc0010I After 33200 nodes, 1975 on tree, 1e+50 best solution, best possible 1.422442 (249.81 seconds)
Cbc0010I After 33300 nodes, 1972 on tree, 1e+50 best solution, best possible 1.422442 (250.42 seconds)
Cbc0010I After 33400 nodes, 1965 on tree, 1e+50 best solution, best possible 1.422442 (251.04 seconds)
Cbc0010I After 33500 nodes, 1963 on tree, 1e+50 best solution, best possible 1.422442 (251.73 seconds)
Cbc0010I After 33600 nodes, 1964 on tree, 1e+50 best solution, best possible 1.422442 (252.35 seconds)
Cbc0010I After 33700 nodes, 1957 on tree, 1e+50 best solution, best possible 1.422442 (253.09 seconds)
Cbc0010I After 33800 nodes, 1960 on tree, 1e+50 best solution, best possible 1.422442 (253.61 seconds)
Cbc0010I After 33900 nodes, 1967 on tree, 1e+50 best solution, best possible 1.422442 (254.18 seconds)
Cbc0010I After 34000 nodes, 1967 on tree, 1e+50 best solution, best possible 1.422442 (254.72 seconds)
Cbc0010I After 34100 nodes, 1963 on tree, 1e+50 best solution, best possible 1.422442 (255.30 seconds)
Cbc0010I After 34200 nodes, 1961 on tree, 1e+50 best solution, best possible 1.422442 (255.76 seconds)
Cbc0010I After 34300 nodes, 1966 on tree, 1e+50 best solution, best possible 1.422442 (256.30 seconds)
Cbc0010I After 34400 nodes, 1963 on tree, 1e+50 best solution, best possible 1.422442 (256.97 seconds)
Cbc0010I After 34500 nodes, 1961 on tree, 1e+50 best solution, best possible 1.422442 (257.58 seconds)
Cbc0010I After 34600 nodes, 1966 on tree, 1e+50 best solution, best possible 1.422442 (258.13 seconds)
Cbc0010I After 34700 nodes, 1964 on tree, 1e+50 best solution, best possible 1.422442 (258.71 seconds)
Cbc0010I After 34800 nodes, 1960 on tree, 1e+50 best solution, best possible 1.422442 (259.38 seconds)
Cbc0010I After 34900 nodes, 1962 on tree, 1e+50 best solution, best possible 1.422442 (260.10 seconds)
Cbc0010I After 35000 nodes, 1963 on tree, 1e+50 best solution, best possible 1.422442 (260.66 seconds)
Cbc0010I After 35100 nodes, 1962 on tree, 1e+50 best solution, best possible 1.422442 (261.36 seconds)
Cbc0010I After 35200 nodes, 1959 on tree, 1e+50 best solution, best possible 1.422442 (262.07 seconds)
Cbc0010I After 35300 nodes, 1965 on tree, 1e+50 best solution, best possible 1.422442 (262.75 seconds)
Cbc0010I After 35400 nodes, 1959 on tree, 1e+50 best solution, best possible 1.422442 (263.33 seconds)
Cbc0010I After 35500 nodes, 1958 on tree, 1e+50 best solution, best possible 1.422442 (263.94 seconds)
Cbc0010I After 35600 nodes, 1963 on tree, 1e+50 best solution, best possible 1.422442 (264.63 seconds)
Cbc0010I After 35700 nodes, 1959 on tree, 1e+50 best solution, best possible 1.422442 (265.26 seconds)
Cbc0010I After 35800 nodes, 1961 on tree, 1e+50 best solution, best possible 1.422442 (265.87 seconds)
Cbc0010I After 35900 nodes, 1961 on tree, 1e+50 best solution, best possible 1.422442 (266.60 seconds)
Cbc0010I After 36000 nodes, 1965 on tree, 1e+50 best solution, best possible 1.422442 (267.32 seconds)
Cbc0010I After 36100 nodes, 1960 on tree, 1e+50 best solution, best possible 1.422442 (268.02 seconds)
Cbc0010I After 36200 nodes, 1956 on tree, 1e+50 best solution, best possible 1.422442 (268.62 seconds)
Cbc0010I After 36300 nodes, 1964 on tree, 1e+50 best solution, best possible 1.422442 (269.23 seconds)
Cbc0010I After 36400 nodes, 1967 on tree, 1e+50 best solution, best possible 1.422442 (269.85 seconds)
Cbc0010I After 36500 nodes, 1960 on tree, 1e+50 best solution, best possible 1.422442 (270.46 seconds)
Cbc0010I After 36600 nodes, 1957 on tree, 1e+50 best solution, best possible 1.422442 (271.22 seconds)
Cbc0010I After 36700 nodes, 1960 on tree, 1e+50 best solution, best possible 1.422442 (271.82 seconds)
Cbc0010I After 36800 nodes, 1960 on tree, 1e+50 best solution, best possible 1.422442 (272.35 seconds)
Cbc0010I After 36900 nodes, 1955 on tree, 1e+50 best solution, best possible 1.422442 (272.93 seconds)
Cbc0010I After 37000 nodes, 1967 on tree, 1e+50 best solution, best possible 1.422442 (273.59 seconds)
Cbc0010I After 37100 nodes, 2059 on tree, 1e+50 best solution, best possible 1.422442 (274.43 seconds)
Cbc0010I After 37200 nodes, 2077 on tree, 1e+50 best solution, best possible 1.422442 (275.09 seconds)
Cbc0010I After 37300 nodes, 2123 on tree, 1e+50 best solution, best possible 1.422442 (275.72 seconds)
Cbc0010I After 37400 nodes, 2138 on tree, 1e+50 best solution, best possible 1.422442 (276.69 seconds)
Cbc0010I After 37500 nodes, 2132 on tree, 1e+50 best solution, best possible 1.422442 (277.37 seconds)
Cbc0010I After 37600 nodes, 2121 on tree, 1e+50 best solution, best possible 1.422442 (278.07 seconds)
Cbc0010I After 37700 nodes, 2128 on tree, 1e+50 best solution, best possible 1.422442 (278.77 seconds)
Cbc0010I After 37800 nodes, 2133 on tree, 1e+50 best solution, best possible 1.422442 (279.64 seconds)
Cbc0010I After 37900 nodes, 2130 on tree, 1e+50 best solution, best possible 1.422442 (280.53 seconds)
Cbc0010I After 38000 nodes, 2127 on tree, 1e+50 best solution, best possible 1.422442 (281.30 seconds)
Cbc0010I After 38100 nodes, 2129 on tree, 1e+50 best solution, best possible 1.422442 (282.01 seconds)
