Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/1acaeefd7d2f44dab8f23d09e0c80603-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/1acaeefd7d2f44dab8f23d09e0c80603-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.24 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7679 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140948 elements
Cbc0038I Initial state - 196 integers unsatisfied sum - 16.7532
Cbc0038I Pass   1: (1.08 seconds) suminf.   16.36120 (267) obj. 26064.5 iterations 1061
Cbc0038I Pass   2: (1.10 seconds) suminf.   11.43618 (225) obj. 76332.6 iterations 456
Cbc0038I Pass   3: (1.12 seconds) suminf.   11.43616 (220) obj. 76332.6 iterations 123
Cbc0038I Pass   4: (1.14 seconds) suminf.   10.92064 (187) obj. 90842.9 iterations 71
Cbc0038I Pass   5: (1.15 seconds) suminf.    8.94026 (163) obj. 123483 iterations 106
Cbc0038I Pass   6: (1.16 seconds) suminf.    8.94026 (163) obj. 123483 iterations 0
Cbc0038I Pass   7: (1.18 seconds) suminf.    7.40855 (146) obj. 148753 iterations 142
Cbc0038I Pass   8: (1.19 seconds) suminf.    7.40855 (146) obj. 148753 iterations 0
Cbc0038I Pass   9: (1.20 seconds) suminf.    1.05561 (38) obj. 174058 iterations 150
Cbc0038I Pass  10: (1.20 seconds) suminf.    1.05561 (38) obj. 174058 iterations 0
Cbc0038I Pass  11: (1.21 seconds) suminf.    0.00006 (19) obj. 240180 iterations 48
Cbc0038I Pass  12: (1.22 seconds) suminf.    0.00006 (19) obj. 240180 iterations 0
Cbc0038I Pass  13: (1.27 seconds) suminf.    9.55923 (200) obj. 1.27321e+06 iterations 1906
Cbc0038I Pass  14: (1.29 seconds) suminf.    5.27230 (161) obj. 1.24996e+06 iterations 734
Cbc0038I Pass  15: (1.31 seconds) suminf.    5.27230 (161) obj. 1.24996e+06 iterations 8
Cbc0038I Pass  16: (1.32 seconds) suminf.    2.47085 (153) obj. 1.28854e+06 iterations 64
Cbc0038I Pass  17: (1.34 seconds) suminf.    2.47085 (153) obj. 1.28854e+06 iterations 8
Cbc0038I Pass  18: (1.35 seconds) suminf.    1.17673 (131) obj. 1.35444e+06 iterations 26
Cbc0038I Pass  19: (1.36 seconds) suminf.    1.17673 (131) obj. 1.35444e+06 iterations 0
Cbc0038I Pass  20: (1.37 seconds) suminf.    0.00026 (111) obj. 1.42033e+06 iterations 36
Cbc0038I Pass  21: (1.38 seconds) suminf.    0.00026 (111) obj. 1.42033e+06 iterations 0
Cbc0038I Pass  22: (1.42 seconds) suminf.    4.00062 (206) obj. 2.27543e+06 iterations 1536
Cbc0038I Pass  23: (1.44 seconds) suminf.    0.00046 (165) obj. 2.24043e+06 iterations 647
Cbc0038I Pass  24: (1.46 seconds) suminf.    0.00044 (170) obj. 2.24043e+06 iterations 56
Cbc0038I Pass  25: (1.47 seconds) suminf.    0.00044 (170) obj. 2.24043e+06 iterations 0
Cbc0038I Pass  26: (1.50 seconds) suminf.    0.00058 (194) obj. 2.97051e+06 iterations 1007
Cbc0038I Pass  27: (1.52 seconds) suminf.    0.00056 (206) obj. 2.97051e+06 iterations 396
Cbc0038I Pass  28: (1.53 seconds) suminf.    0.00051 (193) obj. 2.97051e+06 iterations 0
Cbc0038I Pass  29: (1.56 seconds) suminf.    2.11990 (282) obj. 3.89186e+06 iterations 1236
Cbc0038I Pass  30: (1.59 seconds) suminf.    1.41238 (248) obj. 3.88863e+06 iterations 333
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6607 integers at bound fixed and 2356 continuous
Cbc0038I Mini branch and bound did not improve solution (1.61 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.05 seconds - Feasibility pump exiting - took 0.99 seconds
Cbc0031I 28 added rows had average density of 22.321429
Cbc0013I At root node, 28 cuts changed objective from 79.753159 to 87.000028 in 5 passes
Cbc0010I After 16700 nodes, 1662 on tree, 1e+50 best solution, best possible 95.488927 (466.78 seconds)
Cbc0010I After 16800 nodes, 1662 on tree, 1e+50 best solution, best possible 95.488927 (469.25 seconds)
Cbc0010I After 16900 nodes, 1659 on tree, 1e+50 best solution, best possible 95.488927 (471.74 seconds)
Cbc0010I After 17000 nodes, 1653 on tree, 1e+50 best solution, best possible 95.488927 (474.24 seconds)
Cbc0010I After 17100 nodes, 1665 on tree, 1e+50 best solution, best possible 95.500018 (477.12 seconds)
Cbc0010I After 17200 nodes, 1664 on tree, 1e+50 best solution, best possible 95.500018 (479.77 seconds)
Cbc0010I After 17300 nodes, 1665 on tree, 1e+50 best solution, best possible 95.500018 (482.84 seconds)
Cbc0010I After 17400 nodes, 1668 on tree, 1e+50 best solution, best possible 95.500018 (485.65 seconds)
Cbc0010I After 17500 nodes, 1663 on tree, 1e+50 best solution, best possible 95.500018 (488.00 seconds)
Cbc0010I After 17600 nodes, 1670 on tree, 1e+50 best solution, best possible 95.500018 (492.79 seconds)
Cbc0010I After 17700 nodes, 1689 on tree, 1e+50 best solution, best possible 95.500018 (499.58 seconds)
Cbc0010I After 17800 nodes, 1675 on tree, 1e+50 best solution, best possible 95.500018 (505.88 seconds)
Cbc0010I After 17900 nodes, 1684 on tree, 1e+50 best solution, best possible 95.500018 (513.03 seconds)
Cbc0010I After 18000 nodes, 1682 on tree, 1e+50 best solution, best possible 95.500018 (518.77 seconds)
Cbc0010I After 18100 nodes, 1703 on tree, 1e+50 best solution, best possible 95.500018 (525.45 seconds)
Cbc0010I After 18200 nodes, 1691 on tree, 1e+50 best solution, best possible 95.500018 (531.17 seconds)
Cbc0010I After 18300 nodes, 1686 on tree, 1e+50 best solution, best possible 95.500018 (537.74 seconds)
Cbc0010I After 18400 nodes, 1677 on tree, 1e+50 best solution, best possible 95.500018 (543.66 seconds)
Cbc0010I After 18500 nodes, 1716 on tree, 1e+50 best solution, best possible 95.500018 (550.35 seconds)
Cbc0010I After 18600 nodes, 1730 on tree, 1e+50 best solution, best possible 95.500018 (556.67 seconds)
Cbc0010I After 18700 nodes, 1729 on tree, 1e+50 best solution, best possible 95.500018 (562.95 seconds)
Cbc0010I After 18800 nodes, 1729 on tree, 1e+50 best solution, best possible 95.500018 (569.02 seconds)
Cbc0010I After 18900 nodes, 1731 on tree, 1e+50 best solution, best possible 95.500018 (574.43 seconds)
Cbc0010I After 19000 nodes, 1730 on tree, 1e+50 best solution, best possible 95.500018 (579.91 seconds)
Cbc0010I After 19100 nodes, 1734 on tree, 1e+50 best solution, best possible 95.500018 (586.33 seconds)
Cbc0010I After 19200 nodes, 1736 on tree, 1e+50 best solution, best possible 95.500018 (596.37 seconds)
Cbc0010I After 19300 nodes, 1733 on tree, 1e+50 best solution, best possible 95.500018 (607.68 seconds)
Cbc0010I After 19400 nodes, 1736 on tree, 1e+50 best solution, best possible 95.500018 (617.45 seconds)
Cbc0010I After 19500 nodes, 1729 on tree, 1e+50 best solution, best possible 95.500018 (625.82 seconds)
Cbc0010I After 19600 nodes, 1738 on tree, 1e+50 best solution, best possible 95.500018 (633.01 seconds)
Cbc0010I After 19700 nodes, 1735 on tree, 1e+50 best solution, best possible 95.500018 (639.34 seconds)
Cbc0010I After 19800 nodes, 1743 on tree, 1e+50 best solution, best possible 95.500018 (647.02 seconds)
Cbc0010I After 19900 nodes, 1747 on tree, 1e+50 best solution, best possible 95.500018 (654.84 seconds)
Cbc0010I After 20000 nodes, 1740 on tree, 1e+50 best solution, best possible 95.500018 (662.07 seconds)
Cbc0010I After 20100 nodes, 1737 on tree, 1e+50 best solution, best possible 95.500018 (668.13 seconds)
Cbc0010I After 20200 nodes, 1738 on tree, 1e+50 best solution, best possible 95.500018 (674.44 seconds)
Cbc0010I After 20300 nodes, 1738 on tree, 1e+50 best solution, best possible 95.500018 (680.53 seconds)
Cbc0010I After 20400 nodes, 1736 on tree, 1e+50 best solution, best possible 95.500018 (686.69 seconds)
Cbc0010I After 20500 nodes, 1737 on tree, 1e+50 best solution, best possible 95.500018 (694.61 seconds)
Cbc0010I After 20600 nodes, 1739 on tree, 1e+50 best solution, best possible 95.500018 (700.82 seconds)
Cbc0010I After 20700 nodes, 1736 on tree, 1e+50 best solution, best possible 95.500018 (707.05 seconds)
Cbc0010I After 20800 nodes, 1731 on tree, 1e+50 best solution, best possible 95.500018 (713.22 seconds)
Cbc0010I After 20900 nodes, 1733 on tree, 1e+50 best solution, best possible 95.500018 (719.50 seconds)
Cbc0010I After 21000 nodes, 1736 on tree, 1e+50 best solution, best possible 95.500018 (726.16 seconds)
Cbc0010I After 21100 nodes, 1822 on tree, 1e+50 best solution, best possible 95.500018 (731.40 seconds)
Cbc0010I After 21200 nodes, 1881 on tree, 1e+50 best solution, best possible 95.500018 (735.46 seconds)
Cbc0010I After 21300 nodes, 1892 on tree, 1e+50 best solution, best possible 95.500018 (738.95 seconds)
Cbc0010I After 21400 nodes, 1884 on tree, 1e+50 best solution, best possible 95.500018 (741.78 seconds)
Cbc0010I After 21500 nodes, 1871 on tree, 1e+50 best solution, best possible 95.500018 (744.41 seconds)
Cbc0010I After 21600 nodes, 1888 on tree, 1e+50 best solution, best possible 95.500018 (747.59 seconds)
Cbc0010I After 21700 nodes, 1952 on tree, 1e+50 best solution, best possible 95.500018 (750.74 seconds)
Cbc0010I After 21800 nodes, 2013 on tree, 1e+50 best solution, best possible 95.500018 (753.72 seconds)
Cbc0010I After 21900 nodes, 2025 on tree, 1e+50 best solution, best possible 95.500018 (756.61 seconds)
Cbc0010I After 22000 nodes, 2023 on tree, 1e+50 best solution, best possible 95.500018 (760.15 seconds)
Cbc0010I After 22100 nodes, 2025 on tree, 1e+50 best solution, best possible 95.500018 (762.92 seconds)
Cbc0010I After 22200 nodes, 2026 on tree, 1e+50 best solution, best possible 95.500018 (765.94 seconds)
Cbc0010I After 22300 nodes, 2026 on tree, 1e+50 best solution, best possible 95.500018 (768.99 seconds)
Cbc0010I After 22400 nodes, 2026 on tree, 1e+50 best solution, best possible 95.500018 (771.86 seconds)
Cbc0010I After 22500 nodes, 2024 on tree, 1e+50 best solution, best possible 95.500018 (774.66 seconds)
Cbc0010I After 22600 nodes, 2022 on tree, 1e+50 best solution, best possible 95.500018 (777.51 seconds)
Cbc0010I After 22700 nodes, 2018 on tree, 1e+50 best solution, best possible 95.500018 (780.02 seconds)
Cbc0010I After 22800 nodes, 2007 on tree, 1e+50 best solution, best possible 95.500018 (782.42 seconds)
Cbc0010I After 22900 nodes, 2014 on tree, 1e+50 best solution, best possible 95.500018 (785.10 seconds)
Cbc0010I After 23000 nodes, 2007 on tree, 1e+50 best solution, best possible 95.500018 (787.57 seconds)
Cbc0010I After 23100 nodes, 2021 on tree, 1e+50 best solution, best possible 95.500018 (790.01 seconds)
Cbc0010I After 23200 nodes, 2025 on tree, 1e+50 best solution, best possible 95.500018 (792.56 seconds)
Cbc0010I After 23300 nodes, 2027 on tree, 1e+50 best solution, best possible 95.500018 (795.25 seconds)
Cbc0010I After 23400 nodes, 2022 on tree, 1e+50 best solution, best possible 95.500018 (797.62 seconds)
Cbc0010I After 23500 nodes, 2025 on tree, 1e+50 best solution, best possible 95.500018 (800.02 seconds)
Cbc0010I After 23600 nodes, 2022 on tree, 1e+50 best solution, best possible 95.500018 (802.38 seconds)
Cbc0010I After 23700 nodes, 2023 on tree, 1e+50 best solution, best possible 95.500018 (805.05 seconds)
Cbc0010I After 23800 nodes, 2020 on tree, 1e+50 best solution, best possible 95.500018 (807.59 seconds)
Cbc0010I After 23900 nodes, 2009 on tree, 1e+50 best solution, best possible 95.500018 (809.98 seconds)
Cbc0010I After 24000 nodes, 2019 on tree, 1e+50 best solution, best possible 95.500018 (812.45 seconds)
Cbc0010I After 24100 nodes, 2019 on tree, 1e+50 best solution, best possible 95.500018 (815.05 seconds)
Cbc0010I After 24200 nodes, 2023 on tree, 1e+50 best solution, best possible 95.500018 (817.55 seconds)
Cbc0010I After 24300 nodes, 2015 on tree, 1e+50 best solution, best possible 95.500018 (820.21 seconds)
Cbc0010I After 24400 nodes, 2017 on tree, 1e+50 best solution, best possible 95.500018 (822.68 seconds)
Cbc0010I After 24500 nodes, 2020 on tree, 1e+50 best solution, best possible 95.500018 (825.24 seconds)
Cbc0010I After 24600 nodes, 2016 on tree, 1e+50 best solution, best possible 95.500018 (827.82 seconds)
Cbc0010I After 24700 nodes, 2016 on tree, 1e+50 best solution, best possible 95.500018 (830.36 seconds)
Cbc0010I After 24800 nodes, 2004 on tree, 1e+50 best solution, best possible 95.500018 (832.77 seconds)
Cbc0010I After 24900 nodes, 2013 on tree, 1e+50 best solution, best possible 95.500018 (835.24 seconds)
Cbc0010I After 25000 nodes, 1999 on tree, 1e+50 best solution, best possible 95.500018 (837.63 seconds)
Cbc0010I After 25100 nodes, 1998 on tree, 1e+50 best solution, best possible 95.500021 (843.60 seconds)
Cbc0010I After 25200 nodes, 1993 on tree, 1e+50 best solution, best possible 95.500021 (850.12 seconds)
Cbc0010I After 25300 nodes, 1992 on tree, 1e+50 best solution, best possible 95.500021 (856.72 seconds)
Cbc0010I After 25400 nodes, 1994 on tree, 1e+50 best solution, best possible 95.500021 (863.67 seconds)
Cbc0010I After 25500 nodes, 2004 on tree, 1e+50 best solution, best possible 95.500021 (870.45 seconds)
Cbc0010I After 25600 nodes, 2002 on tree, 1e+50 best solution, best possible 95.500021 (876.92 seconds)
Cbc0010I After 25700 nodes, 2003 on tree, 1e+50 best solution, best possible 95.500021 (883.35 seconds)
Cbc0010I After 25800 nodes, 2001 on tree, 1e+50 best solution, best possible 95.500021 (889.53 seconds)
Cbc0010I After 25900 nodes, 2000 on tree, 1e+50 best solution, best possible 95.500021 (895.98 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 95.500021), took 254952 iterations and 25953 nodes (899.39 seconds)
Cbc0032I Strong branching done 32846 times (246336 iterations), fathomed 441 nodes and fixed 180 variables
Cbc0035I Maximum depth 430, 0 variables fixed on reduced cost
Cuts at root node changed objective from 79.7532 to 87
Probing was tried 3665 times and created 5398 cuts of which 0 were active after adding rounds of cuts (7.261 seconds)
Gomory was tried 3665 times and created 1631 cuts of which 0 were active after adding rounds of cuts (11.705 seconds)
Knapsack was tried 5 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.042 seconds)
Clique was tried 5 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001 seconds)
MixedIntegerRounding2 was tried 3665 times and created 5388 cuts of which 0 were active after adding rounds of cuts (28.367 seconds)
FlowCover was tried 5 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.020 seconds)
TwoMirCuts was tried 3665 times and created 773 cuts of which 0 were active after adding rounds of cuts (14.088 seconds)
ZeroHalf was tried 3665 times and created 4017 cuts of which 0 were active after adding rounds of cuts (201.835 seconds)

Result - Stopped on time limit

No feasible solution found
Lower bound:                    95.500
Enumerated nodes:               25953
Total iterations:               254952
Time (CPU seconds):             898.86
Time (Wallclock seconds):       899.39

Option for printingOptions changed from normal to all
Total time (CPU seconds):       899.02   (Wallclock seconds):       899.57

Root classes: ['0', '3', '130', '131', '196', '197', '203', '208', '209', '221', '222', '229', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '254', '255', '256', '257', '258', '259', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295', '296', '297', '298', '299', '300', '301', '302', '303', '304', '305', '306', '307', '308', '309', '310', '311', '312', '313', '314', '315', '316', '317', '318', '319', '320', '321', '322', '323', '324', '325', '326', '327', '328', '329', '330', '331', '332', '333', '334', '335', '336', '337', '338', '339', '340', '341', '342', '343', '344', '345', '346', '347', '348', '349']
Status: Not Solved
