Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/ac6af5a8b0f94f28bb2454a649a723d8-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/ac6af5a8b0f94f28bb2454a649a723d8-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.24 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140959 elements
Cbc0038I Initial state - 166 integers unsatisfied sum - 17.2291
Cbc0038I Pass   1: (1.09 seconds) suminf.   14.73673 (229) obj. 59462.8 iterations 1075
Cbc0038I Pass   2: (1.11 seconds) suminf.    8.93681 (228) obj. 113479 iterations 345
Cbc0038I Pass   3: (1.12 seconds) suminf.    8.93678 (220) obj. 113479 iterations 0
Cbc0038I Pass   4: (1.13 seconds) suminf.    8.53237 (190) obj. 202879 iterations 65
Cbc0038I Pass   5: (1.14 seconds) suminf.    7.77658 (189) obj. 299095 iterations 102
Cbc0038I Pass   6: (1.16 seconds) suminf.    6.35361 (153) obj. 441894 iterations 135
Cbc0038I Pass   7: (1.16 seconds) suminf.    6.35361 (153) obj. 441894 iterations 0
Cbc0038I Pass   8: (1.17 seconds) suminf.    0.00067 (45) obj. 520142 iterations 165
Cbc0038I Pass   9: (1.19 seconds) suminf.    0.00067 (45) obj. 520142 iterations 3
Cbc0038I Pass  10: (1.19 seconds) suminf.    0.00067 (45) obj. 520142 iterations 0
Cbc0038I Pass  11: (1.24 seconds) suminf.    9.10402 (244) obj. 1.63555e+06 iterations 1831
Cbc0038I Pass  12: (1.28 seconds) suminf.    5.99092 (159) obj. 1.63005e+06 iterations 1070
Cbc0038I Pass  13: (1.29 seconds) suminf.    5.99092 (159) obj. 1.63005e+06 iterations 7
Cbc0038I Pass  14: (1.31 seconds) suminf.    1.12588 (139) obj. 1.74648e+06 iterations 111
Cbc0038I Pass  15: (1.33 seconds) suminf.    1.12588 (140) obj. 1.74648e+06 iterations 9
Cbc0038I Pass  16: (1.34 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 26
Cbc0038I Pass  17: (1.35 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 0
Cbc0038I Pass  18: (1.36 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 0
Cbc0038I Pass  19: (1.41 seconds) suminf.    6.27951 (229) obj. 2.91712e+06 iterations 1747
Cbc0038I Pass  20: (1.44 seconds) suminf.    2.43619 (189) obj. 2.89761e+06 iterations 646
Cbc0038I Pass  21: (1.45 seconds) suminf.    2.43619 (190) obj. 2.89761e+06 iterations 10
Cbc0038I Pass  22: (1.47 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 54
Cbc0038I Pass  23: (1.47 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 0
Cbc0038I Pass  24: (1.48 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 0
Cbc0038I Pass  25: (1.51 seconds) suminf.    5.91276 (237) obj. 3.93882e+06 iterations 1029
Cbc0038I Pass  26: (1.53 seconds) suminf.    1.41274 (226) obj. 3.91882e+06 iterations 333
Cbc0038I Pass  27: (1.55 seconds) suminf.    1.41273 (226) obj. 3.91882e+06 iterations 6
Cbc0038I Pass  28: (1.56 seconds) suminf.    0.00096 (202) obj. 4.0204e+06 iterations 56
Cbc0038I Pass  29: (1.57 seconds) suminf.    0.00096 (202) obj. 4.0204e+06 iterations 0
Cbc0038I Pass  30: (1.60 seconds) suminf.    2.43686 (273) obj. 5.07777e+06 iterations 1058
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6612 integers at bound fixed and 2362 continuous
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.19 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 27 added rows had average density of 26
Cbc0013I At root node, 27 cuts changed objective from 82.228484 to 87.000247 in 6 passes
Cbc0010I After 16800 nodes, 1341 on tree, 1e+50 best solution, best possible 100.96898 (339.30 seconds)
Cbc0010I After 16900 nodes, 1343 on tree, 1e+50 best solution, best possible 100.96898 (341.35 seconds)
Cbc0010I After 17000 nodes, 1343 on tree, 1e+50 best solution, best possible 100.96898 (343.29 seconds)
Cbc0010I After 17100 nodes, 1371 on tree, 1e+50 best solution, best possible 100.96898 (346.25 seconds)
Cbc0010I After 17200 nodes, 1369 on tree, 1e+50 best solution, best possible 100.96898 (348.52 seconds)
Cbc0010I After 17300 nodes, 1363 on tree, 1e+50 best solution, best possible 100.96898 (350.57 seconds)
Cbc0010I After 17400 nodes, 1364 on tree, 1e+50 best solution, best possible 100.96898 (352.53 seconds)
Cbc0010I After 17500 nodes, 1361 on tree, 1e+50 best solution, best possible 100.96898 (354.39 seconds)
Cbc0010I After 17600 nodes, 1361 on tree, 1e+50 best solution, best possible 100.96898 (356.32 seconds)
Cbc0010I After 17700 nodes, 1361 on tree, 1e+50 best solution, best possible 100.96898 (358.31 seconds)
Cbc0010I After 17800 nodes, 1357 on tree, 1e+50 best solution, best possible 100.96898 (360.26 seconds)
Cbc0010I After 17900 nodes, 1359 on tree, 1e+50 best solution, best possible 100.96898 (362.21 seconds)
Cbc0010I After 18000 nodes, 1355 on tree, 1e+50 best solution, best possible 100.97817 (364.13 seconds)
Cbc0010I After 18100 nodes, 1340 on tree, 1e+50 best solution, best possible 100.97817 (366.10 seconds)
Cbc0010I After 18200 nodes, 1340 on tree, 1e+50 best solution, best possible 100.97817 (368.33 seconds)
Cbc0010I After 18300 nodes, 1331 on tree, 1e+50 best solution, best possible 100.97817 (370.68 seconds)
Cbc0010I After 18400 nodes, 1345 on tree, 1e+50 best solution, best possible 100.97817 (372.79 seconds)
Cbc0010I After 18500 nodes, 1346 on tree, 1e+50 best solution, best possible 100.97817 (374.59 seconds)
Cbc0010I After 18600 nodes, 1342 on tree, 1e+50 best solution, best possible 100.97817 (376.39 seconds)
Cbc0010I After 18700 nodes, 1345 on tree, 1e+50 best solution, best possible 100.97817 (378.17 seconds)
Cbc0010I After 18800 nodes, 1338 on tree, 1e+50 best solution, best possible 100.97817 (379.96 seconds)
Cbc0010I After 18900 nodes, 1340 on tree, 1e+50 best solution, best possible 100.97817 (381.83 seconds)
Cbc0010I After 19000 nodes, 1374 on tree, 1e+50 best solution, best possible 100.97817 (383.65 seconds)
Cbc0010I After 19100 nodes, 1379 on tree, 1e+50 best solution, best possible 100.97817 (385.55 seconds)
Cbc0010I After 19200 nodes, 1369 on tree, 1e+50 best solution, best possible 100.97817 (387.31 seconds)
Cbc0010I After 19300 nodes, 1382 on tree, 1e+50 best solution, best possible 100.97817 (389.10 seconds)
Cbc0010I After 19400 nodes, 1366 on tree, 1e+50 best solution, best possible 100.97817 (390.81 seconds)
Cbc0010I After 19500 nodes, 1369 on tree, 1e+50 best solution, best possible 100.97817 (392.51 seconds)
Cbc0010I After 19600 nodes, 1366 on tree, 1e+50 best solution, best possible 100.97817 (394.32 seconds)
Cbc0010I After 19700 nodes, 1374 on tree, 1e+50 best solution, best possible 100.97817 (395.95 seconds)
Cbc0010I After 19800 nodes, 1372 on tree, 1e+50 best solution, best possible 100.97817 (397.69 seconds)
Cbc0010I After 19900 nodes, 1372 on tree, 1e+50 best solution, best possible 100.97817 (399.40 seconds)
Cbc0010I After 20000 nodes, 1369 on tree, 1e+50 best solution, best possible 100.97817 (401.11 seconds)
Cbc0010I After 20100 nodes, 1370 on tree, 1e+50 best solution, best possible 100.97817 (402.85 seconds)
Cbc0010I After 20200 nodes, 1374 on tree, 1e+50 best solution, best possible 100.97817 (404.60 seconds)
Cbc0010I After 20300 nodes, 1367 on tree, 1e+50 best solution, best possible 100.97817 (406.28 seconds)
Cbc0010I After 20400 nodes, 1366 on tree, 1e+50 best solution, best possible 100.97817 (407.99 seconds)
Cbc0010I After 20500 nodes, 1362 on tree, 1e+50 best solution, best possible 100.97817 (409.77 seconds)
Cbc0010I After 20600 nodes, 1364 on tree, 1e+50 best solution, best possible 100.97817 (411.51 seconds)
Cbc0010I After 20700 nodes, 1361 on tree, 1e+50 best solution, best possible 100.97817 (413.26 seconds)
Cbc0010I After 20800 nodes, 1358 on tree, 1e+50 best solution, best possible 100.97817 (414.96 seconds)
Cbc0010I After 20900 nodes, 1370 on tree, 1e+50 best solution, best possible 100.97817 (416.60 seconds)
Cbc0010I After 21000 nodes, 1373 on tree, 1e+50 best solution, best possible 100.97817 (418.36 seconds)
Cbc0010I After 21100 nodes, 1450 on tree, 1e+50 best solution, best possible 100.97817 (420.85 seconds)
Cbc0010I After 21200 nodes, 1494 on tree, 1e+50 best solution, best possible 100.97817 (423.19 seconds)
Cbc0010I After 21300 nodes, 1481 on tree, 1e+50 best solution, best possible 100.97817 (424.88 seconds)
Cbc0010I After 21400 nodes, 1466 on tree, 1e+50 best solution, best possible 100.97817 (426.56 seconds)
Cbc0010I After 21500 nodes, 1473 on tree, 1e+50 best solution, best possible 100.97817 (428.34 seconds)
Cbc0010I After 21600 nodes, 1467 on tree, 1e+50 best solution, best possible 100.97817 (430.11 seconds)
Cbc0010I After 21700 nodes, 1469 on tree, 1e+50 best solution, best possible 100.97817 (431.94 seconds)
Cbc0010I After 21800 nodes, 1469 on tree, 1e+50 best solution, best possible 100.97817 (433.85 seconds)
Cbc0010I After 21900 nodes, 1466 on tree, 1e+50 best solution, best possible 100.97817 (435.62 seconds)
Cbc0010I After 22000 nodes, 1462 on tree, 1e+50 best solution, best possible 100.97817 (437.39 seconds)
Cbc0010I After 22100 nodes, 1457 on tree, 1e+50 best solution, best possible 100.97817 (439.15 seconds)
Cbc0010I After 22200 nodes, 1466 on tree, 1e+50 best solution, best possible 100.97817 (440.93 seconds)
Cbc0010I After 22300 nodes, 1456 on tree, 1e+50 best solution, best possible 100.97817 (442.78 seconds)
Cbc0010I After 22400 nodes, 1454 on tree, 1e+50 best solution, best possible 100.97817 (444.60 seconds)
Cbc0010I After 22500 nodes, 1455 on tree, 1e+50 best solution, best possible 100.97817 (446.48 seconds)
Cbc0010I After 22600 nodes, 1455 on tree, 1e+50 best solution, best possible 100.97817 (448.37 seconds)
Cbc0010I After 22700 nodes, 1449 on tree, 1e+50 best solution, best possible 100.97817 (450.26 seconds)
Cbc0010I After 22800 nodes, 1453 on tree, 1e+50 best solution, best possible 100.97817 (452.28 seconds)
Cbc0010I After 22900 nodes, 1441 on tree, 1e+50 best solution, best possible 100.97817 (454.02 seconds)
Cbc0010I After 23000 nodes, 1439 on tree, 1e+50 best solution, best possible 100.97817 (455.89 seconds)
Cbc0010I After 23100 nodes, 1432 on tree, 1e+50 best solution, best possible 100.97817 (457.69 seconds)
Cbc0010I After 23200 nodes, 1444 on tree, 1e+50 best solution, best possible 100.97817 (459.64 seconds)
Cbc0010I After 23300 nodes, 1440 on tree, 1e+50 best solution, best possible 100.97817 (461.51 seconds)
Cbc0010I After 23400 nodes, 1433 on tree, 1e+50 best solution, best possible 100.97817 (463.36 seconds)
Cbc0010I After 23500 nodes, 1434 on tree, 1e+50 best solution, best possible 100.97817 (465.25 seconds)
Cbc0010I After 23600 nodes, 1441 on tree, 1e+50 best solution, best possible 100.97817 (467.04 seconds)
Cbc0010I After 23700 nodes, 1436 on tree, 1e+50 best solution, best possible 100.97817 (468.87 seconds)
Cbc0010I After 23800 nodes, 1431 on tree, 1e+50 best solution, best possible 100.97817 (470.50 seconds)
Cbc0010I After 23900 nodes, 1440 on tree, 1e+50 best solution, best possible 100.97817 (472.37 seconds)
Cbc0010I After 24000 nodes, 1457 on tree, 1e+50 best solution, best possible 100.97817 (474.24 seconds)
Cbc0010I After 24100 nodes, 1448 on tree, 1e+50 best solution, best possible 100.97817 (476.44 seconds)
Cbc0010I After 24200 nodes, 1442 on tree, 1e+50 best solution, best possible 100.97817 (478.59 seconds)
Cbc0010I After 24300 nodes, 1425 on tree, 1e+50 best solution, best possible 100.97817 (480.64 seconds)
Cbc0010I After 24400 nodes, 1440 on tree, 1e+50 best solution, best possible 100.97817 (482.61 seconds)
Cbc0010I After 24500 nodes, 1445 on tree, 1e+50 best solution, best possible 100.97817 (484.41 seconds)
Cbc0010I After 24600 nodes, 1430 on tree, 1e+50 best solution, best possible 100.97817 (486.07 seconds)
Cbc0010I After 24700 nodes, 1438 on tree, 1e+50 best solution, best possible 100.97817 (487.91 seconds)
Cbc0010I After 24800 nodes, 1451 on tree, 1e+50 best solution, best possible 100.97817 (489.76 seconds)
Cbc0010I After 24900 nodes, 1448 on tree, 1e+50 best solution, best possible 100.97817 (491.52 seconds)
Cbc0010I After 25000 nodes, 1444 on tree, 1e+50 best solution, best possible 100.97817 (493.27 seconds)
Cbc0010I After 25100 nodes, 1493 on tree, 1e+50 best solution, best possible 100.97817 (495.44 seconds)
Cbc0010I After 25200 nodes, 1504 on tree, 1e+50 best solution, best possible 100.97817 (497.13 seconds)
Cbc0010I After 25300 nodes, 1504 on tree, 1e+50 best solution, best possible 100.97817 (498.64 seconds)
Cbc0010I After 25400 nodes, 1507 on tree, 1e+50 best solution, best possible 100.97817 (500.18 seconds)
Cbc0010I After 25500 nodes, 1508 on tree, 1e+50 best solution, best possible 100.97817 (501.58 seconds)
Cbc0010I After 25600 nodes, 1508 on tree, 1e+50 best solution, best possible 100.97817 (502.90 seconds)
Cbc0010I After 25700 nodes, 1506 on tree, 1e+50 best solution, best possible 100.97817 (504.31 seconds)
Cbc0010I After 25800 nodes, 1506 on tree, 1e+50 best solution, best possible 100.97817 (505.63 seconds)
Cbc0010I After 25900 nodes, 1514 on tree, 1e+50 best solution, best possible 100.97817 (507.07 seconds)
Cbc0010I After 26000 nodes, 1510 on tree, 1e+50 best solution, best possible 100.97817 (508.39 seconds)
Cbc0010I After 26100 nodes, 1510 on tree, 1e+50 best solution, best possible 100.97817 (509.80 seconds)
Cbc0010I After 26200 nodes, 1526 on tree, 1e+50 best solution, best possible 100.97817 (511.18 seconds)
Cbc0010I After 26300 nodes, 1523 on tree, 1e+50 best solution, best possible 100.97817 (512.46 seconds)
Cbc0010I After 26400 nodes, 1526 on tree, 1e+50 best solution, best possible 100.97817 (513.78 seconds)
Cbc0010I After 26500 nodes, 1523 on tree, 1e+50 best solution, best possible 100.97817 (515.11 seconds)
Cbc0010I After 26600 nodes, 1522 on tree, 1e+50 best solution, best possible 100.97817 (516.38 seconds)
Cbc0010I After 26700 nodes, 1531 on tree, 1e+50 best solution, best possible 100.97817 (517.89 seconds)
Cbc0010I After 26800 nodes, 1530 on tree, 1e+50 best solution, best possible 100.97817 (519.50 seconds)
Cbc0010I After 26900 nodes, 1535 on tree, 1e+50 best solution, best possible 100.97817 (521.06 seconds)
Cbc0010I After 27000 nodes, 1531 on tree, 1e+50 best solution, best possible 100.97817 (522.55 seconds)
Cbc0010I After 27100 nodes, 1531 on tree, 1e+50 best solution, best possible 100.97817 (524.06 seconds)
Cbc0010I After 27200 nodes, 1527 on tree, 1e+50 best solution, best possible 100.97817 (525.55 seconds)
Cbc0010I After 27300 nodes, 1531 on tree, 1e+50 best solution, best possible 100.97817 (526.94 seconds)
Cbc0010I After 27400 nodes, 1527 on tree, 1e+50 best solution, best possible 100.97817 (528.28 seconds)
Cbc0010I After 27500 nodes, 1524 on tree, 1e+50 best solution, best possible 100.97817 (529.59 seconds)
Cbc0010I After 27600 nodes, 1520 on tree, 1e+50 best solution, best possible 100.97817 (530.91 seconds)
Cbc0010I After 27700 nodes, 1528 on tree, 1e+50 best solution, best possible 100.97817 (532.23 seconds)
Cbc0010I After 27800 nodes, 1523 on tree, 1e+50 best solution, best possible 100.97817 (533.55 seconds)
Cbc0010I After 27900 nodes, 1519 on tree, 1e+50 best solution, best possible 100.97817 (534.87 seconds)
Cbc0010I After 28000 nodes, 1523 on tree, 1e+50 best solution, best possible 100.97817 (536.24 seconds)
Cbc0010I After 28100 nodes, 1528 on tree, 1e+50 best solution, best possible 100.97817 (537.70 seconds)
Cbc0010I After 28200 nodes, 1531 on tree, 1e+50 best solution, best possible 100.97817 (539.14 seconds)
Cbc0010I After 28300 nodes, 1530 on tree, 1e+50 best solution, best possible 100.97817 (540.62 seconds)
Cbc0010I After 28400 nodes, 1526 on tree, 1e+50 best solution, best possible 100.97817 (542.08 seconds)
Cbc0010I After 28500 nodes, 1524 on tree, 1e+50 best solution, best possible 100.97817 (543.43 seconds)
Cbc0010I After 28600 nodes, 1529 on tree, 1e+50 best solution, best possible 100.97817 (544.77 seconds)
Cbc0010I After 28700 nodes, 1526 on tree, 1e+50 best solution, best possible 100.97817 (546.10 seconds)
Cbc0010I After 28800 nodes, 1521 on tree, 1e+50 best solution, best possible 100.97817 (547.42 seconds)
Cbc0010I After 28900 nodes, 1517 on tree, 1e+50 best solution, best possible 100.97817 (548.67 seconds)
Cbc0010I After 29000 nodes, 1522 on tree, 1e+50 best solution, best possible 100.97817 (550.01 seconds)
Cbc0010I After 29100 nodes, 1548 on tree, 1e+50 best solution, best possible 100.97817 (552.10 seconds)
Cbc0010I After 29200 nodes, 1552 on tree, 1e+50 best solution, best possible 100.97817 (554.13 seconds)
Cbc0010I After 29300 nodes, 1547 on tree, 1e+50 best solution, best possible 100.97817 (556.41 seconds)
Cbc0010I After 29400 nodes, 1571 on tree, 1e+50 best solution, best possible 100.97817 (558.69 seconds)
Cbc0010I After 29500 nodes, 1564 on tree, 1e+50 best solution, best possible 100.97817 (560.50 seconds)
Cbc0010I After 29600 nodes, 1562 on tree, 1e+50 best solution, best possible 100.97817 (562.45 seconds)
Cbc0010I After 29700 nodes, 1561 on tree, 1e+50 best solution, best possible 100.97817 (564.48 seconds)
Cbc0010I After 29800 nodes, 1567 on tree, 1e+50 best solution, best possible 100.97817 (566.41 seconds)
Cbc0010I After 29900 nodes, 1560 on tree, 1e+50 best solution, best possible 100.97817 (568.25 seconds)
Cbc0010I After 30000 nodes, 1564 on tree, 1e+50 best solution, best possible 100.97817 (570.16 seconds)
Cbc0010I After 30100 nodes, 1559 on tree, 1e+50 best solution, best possible 100.97817 (572.08 seconds)
Cbc0010I After 30200 nodes, 1563 on tree, 1e+50 best solution, best possible 100.97817 (573.94 seconds)
Cbc0010I After 30300 nodes, 1564 on tree, 1e+50 best solution, best possible 100.97817 (575.83 seconds)
Cbc0010I After 30400 nodes, 1559 on tree, 1e+50 best solution, best possible 100.97817 (577.67 seconds)
Cbc0010I After 30500 nodes, 1564 on tree, 1e+50 best solution, best possible 100.97817 (579.55 seconds)
Cbc0010I After 30600 nodes, 1562 on tree, 1e+50 best solution, best possible 100.97817 (581.39 seconds)
Cbc0010I After 30700 nodes, 1570 on tree, 1e+50 best solution, best possible 100.97817 (583.12 seconds)
Cbc0010I After 30800 nodes, 1561 on tree, 1e+50 best solution, best possible 100.97817 (584.83 seconds)
Cbc0010I After 30900 nodes, 1606 on tree, 1e+50 best solution, best possible 100.97817 (586.89 seconds)
Cbc0010I After 31000 nodes, 1623 on tree, 1e+50 best solution, best possible 100.97817 (588.90 seconds)
Cbc0010I After 31100 nodes, 1619 on tree, 1e+50 best solution, best possible 100.97817 (590.76 seconds)
Cbc0010I After 31200 nodes, 1617 on tree, 1e+50 best solution, best possible 100.97817 (592.53 seconds)
Cbc0010I After 31300 nodes, 1628 on tree, 1e+50 best solution, best possible 100.97817 (594.33 seconds)
Cbc0010I After 31400 nodes, 1627 on tree, 1e+50 best solution, best possible 100.97817 (596.01 seconds)
Cbc0010I After 31500 nodes, 1619 on tree, 1e+50 best solution, best possible 100.97817 (597.78 seconds)
Cbc0010I After 31600 nodes, 1633 on tree, 1e+50 best solution, best possible 100.97817 (599.64 seconds)
Cbc0010I After 31700 nodes, 1630 on tree, 1e+50 best solution, best possible 100.97817 (601.50 seconds)
Cbc0010I After 31800 nodes, 1630 on tree, 1e+50 best solution, best possible 100.97817 (603.26 seconds)
Cbc0010I After 31900 nodes, 1625 on tree, 1e+50 best solution, best possible 100.97817 (605.00 seconds)
Cbc0010I After 32000 nodes, 1620 on tree, 1e+50 best solution, best possible 100.97817 (606.86 seconds)
Cbc0010I After 32100 nodes, 1617 on tree, 1e+50 best solution, best possible 100.97817 (608.71 seconds)
Cbc0010I After 32200 nodes, 1626 on tree, 1e+50 best solution, best possible 100.97817 (610.43 seconds)
Cbc0010I After 32300 nodes, 1625 on tree, 1e+50 best solution, best possible 100.97817 (612.09 seconds)
Cbc0010I After 32400 nodes, 1622 on tree, 1e+50 best solution, best possible 100.97817 (613.75 seconds)
Cbc0010I After 32500 nodes, 1621 on tree, 1e+50 best solution, best possible 100.97817 (615.32 seconds)
Cbc0010I After 32600 nodes, 1615 on tree, 1e+50 best solution, best possible 100.97817 (617.08 seconds)
Cbc0010I After 32700 nodes, 1620 on tree, 1e+50 best solution, best possible 100.97817 (618.76 seconds)
Cbc0010I After 32800 nodes, 1625 on tree, 1e+50 best solution, best possible 100.97817 (620.54 seconds)
Cbc0010I After 32900 nodes, 1623 on tree, 1e+50 best solution, best possible 100.97817 (622.23 seconds)
Cbc0010I After 33000 nodes, 1623 on tree, 1e+50 best solution, best possible 100.97817 (623.90 seconds)
Cbc0010I After 33100 nodes, 1663 on tree, 1e+50 best solution, best possible 100.97989 (625.83 seconds)
Cbc0010I After 33200 nodes, 1673 on tree, 1e+50 best solution, best possible 100.97989 (627.54 seconds)
Cbc0010I After 33300 nodes, 1701 on tree, 1e+50 best solution, best possible 100.97989 (629.36 seconds)
Cbc0010I After 33400 nodes, 1690 on tree, 1e+50 best solution, best possible 100.97989 (630.76 seconds)
Cbc0010I After 33500 nodes, 1697 on tree, 1e+50 best solution, best possible 100.97989 (632.30 seconds)
Cbc0010I After 33600 nodes, 1695 on tree, 1e+50 best solution, best possible 100.97989 (633.85 seconds)
Cbc0010I After 33700 nodes, 1685 on tree, 1e+50 best solution, best possible 100.97989 (635.33 seconds)
Cbc0010I After 33800 nodes, 1698 on tree, 1e+50 best solution, best possible 100.97989 (636.88 seconds)
Cbc0010I After 33900 nodes, 1692 on tree, 1e+50 best solution, best possible 100.97989 (638.42 seconds)
Cbc0010I After 34000 nodes, 1682 on tree, 1e+50 best solution, best possible 100.97989 (639.87 seconds)
Cbc0010I After 34100 nodes, 1699 on tree, 1e+50 best solution, best possible 100.97989 (641.49 seconds)
Cbc0010I After 34200 nodes, 1690 on tree, 1e+50 best solution, best possible 100.97989 (643.04 seconds)
Cbc0010I After 34300 nodes, 1692 on tree, 1e+50 best solution, best possible 100.97989 (644.52 seconds)
Cbc0010I After 34400 nodes, 1697 on tree, 1e+50 best solution, best possible 100.97989 (646.08 seconds)
Cbc0010I After 34500 nodes, 1686 on tree, 1e+50 best solution, best possible 100.97989 (647.54 seconds)
Cbc0010I After 34600 nodes, 1681 on tree, 1e+50 best solution, best possible 100.97989 (649.04 seconds)
Cbc0010I After 34700 nodes, 1688 on tree, 1e+50 best solution, best possible 100.97989 (650.80 seconds)
Cbc0010I After 34800 nodes, 1695 on tree, 1e+50 best solution, best possible 100.97989 (652.54 seconds)
Cbc0010I After 34900 nodes, 1682 on tree, 1e+50 best solution, best possible 100.97989 (654.26 seconds)
Cbc0010I After 35000 nodes, 1702 on tree, 1e+50 best solution, best possible 100.97989 (655.71 seconds)
Cbc0010I After 35100 nodes, 1702 on tree, 1e+50 best solution, best possible 100.97989 (657.32 seconds)
Cbc0010I After 35200 nodes, 1695 on tree, 1e+50 best solution, best possible 100.97989 (658.87 seconds)
Cbc0010I After 35300 nodes, 1682 on tree, 1e+50 best solution, best possible 100.97989 (660.31 seconds)
Cbc0010I After 35400 nodes, 1700 on tree, 1e+50 best solution, best possible 100.97989 (661.89 seconds)
Cbc0010I After 35500 nodes, 1701 on tree, 1e+50 best solution, best possible 100.97989 (663.40 seconds)
Cbc0010I After 35600 nodes, 1692 on tree, 1e+50 best solution, best possible 100.97989 (664.91 seconds)
Cbc0010I After 35700 nodes, 1682 on tree, 1e+50 best solution, best possible 100.97989 (666.36 seconds)
Cbc0010I After 35800 nodes, 1696 on tree, 1e+50 best solution, best possible 100.97989 (667.96 seconds)
Cbc0010I After 35900 nodes, 1693 on tree, 1e+50 best solution, best possible 100.97989 (669.59 seconds)
Cbc0010I After 36000 nodes, 1692 on tree, 1e+50 best solution, best possible 100.97989 (671.24 seconds)
Cbc0010I After 36100 nodes, 1684 on tree, 1e+50 best solution, best possible 100.97989 (672.76 seconds)
Cbc0010I After 36200 nodes, 1684 on tree, 1e+50 best solution, best possible 100.97989 (674.32 seconds)
Cbc0010I After 36300 nodes, 1701 on tree, 1e+50 best solution, best possible 100.97989 (675.88 seconds)
Cbc0010I After 36400 nodes, 1702 on tree, 1e+50 best solution, best possible 100.97989 (677.52 seconds)
Cbc0010I After 36500 nodes, 1689 on tree, 1e+50 best solution, best possible 100.97989 (679.03 seconds)
Cbc0010I After 36600 nodes, 1681 on tree, 1e+50 best solution, best possible 100.97989 (680.61 seconds)
Cbc0010I After 36700 nodes, 1677 on tree, 1e+50 best solution, best possible 100.97989 (682.42 seconds)
Cbc0010I After 36800 nodes, 1674 on tree, 1e+50 best solution, best possible 100.97989 (684.40 seconds)
Cbc0010I After 36900 nodes, 1673 on tree, 1e+50 best solution, best possible 100.97989 (686.04 seconds)
Cbc0010I After 37000 nodes, 1676 on tree, 1e+50 best solution, best possible 100.97989 (687.79 seconds)
Cbc0010I After 37100 nodes, 1709 on tree, 1e+50 best solution, best possible 100.98198 (689.67 seconds)
Cbc0010I After 37200 nodes, 1709 on tree, 1e+50 best solution, best possible 100.98198 (691.88 seconds)
Cbc0010I After 37300 nodes, 1717 on tree, 1e+50 best solution, best possible 100.98198 (693.72 seconds)
Cbc0010I After 37400 nodes, 1715 on tree, 1e+50 best solution, best possible 100.98198 (695.53 seconds)
Cbc0010I After 37500 nodes, 1716 on tree, 1e+50 best solution, best possible 100.98198 (697.27 seconds)
Cbc0010I After 37600 nodes, 1716 on tree, 1e+50 best solution, best possible 100.98198 (699.11 seconds)
Cbc0010I After 37700 nodes, 1714 on tree, 1e+50 best solution, best possible 100.98198 (701.06 seconds)
Cbc0010I After 37800 nodes, 1713 on tree, 1e+50 best solution, best possible 100.98198 (702.93 seconds)
Cbc0010I After 37900 nodes, 1714 on tree, 1e+50 best solution, best possible 100.98198 (704.71 seconds)
Cbc0010I After 38000 nodes, 1718 on tree, 1e+50 best solution, best possible 100.98198 (706.49 seconds)
Cbc0010I After 38100 nodes, 1715 on tree, 1e+50 best solution, best possible 100.98198 (708.56 seconds)
Cbc0010I After 38200 nodes, 1716 on tree, 1e+50 best solution, best possible 100.98198 (710.53 seconds)
Cbc0010I After 38300 nodes, 1715 on tree, 1e+50 best solution, best possible 100.98198 (712.48 seconds)
Cbc0010I After 38400 nodes, 1712 on tree, 1e+50 best solution, best possible 100.98198 (714.27 seconds)
Cbc0010I After 38500 nodes, 1710 on tree, 1e+50 best solution, best possible 100.98198 (716.22 seconds)
Cbc0010I After 38600 nodes, 1712 on tree, 1e+50 best solution, best possible 100.98198 (718.09 seconds)
Cbc0010I After 38700 nodes, 1712 on tree, 1e+50 best solution, best possible 100.98198 (719.83 seconds)
