Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/78b2ddbd80d249319a058209a01d59b1-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/78b2ddbd80d249319a058209a01d59b1-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.25 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140961 elements
Cbc0038I Initial state - 185 integers unsatisfied sum - 17.2299
Cbc0038I Pass   1: (1.10 seconds) suminf.   14.73726 (227) obj. 59463.7 iterations 979
Cbc0038I Pass   2: (1.13 seconds) suminf.    8.93744 (261) obj. 103479 iterations 453
Cbc0038I Pass   3: (1.15 seconds) suminf.    8.93739 (246) obj. 103479 iterations 283
Cbc0038I Pass   4: (1.16 seconds) suminf.    8.53298 (216) obj. 192880 iterations 68
Cbc0038I Pass   5: (1.18 seconds) suminf.    7.77719 (215) obj. 289096 iterations 98
Cbc0038I Pass   6: (1.19 seconds) suminf.    6.35422 (179) obj. 411896 iterations 120
Cbc0038I Pass   7: (1.20 seconds) suminf.    6.35422 (179) obj. 411896 iterations 0
Cbc0038I Pass   8: (1.21 seconds) suminf.    0.00128 (71) obj. 490144 iterations 167
Cbc0038I Pass   9: (1.22 seconds) suminf.    0.00128 (71) obj. 490144 iterations 3
Cbc0038I Pass  10: (1.23 seconds) suminf.    0.00128 (71) obj. 490144 iterations 0
Cbc0038I Pass  11: (1.29 seconds) suminf.    9.10442 (213) obj. 1.60555e+06 iterations 1926
Cbc0038I Pass  12: (1.32 seconds) suminf.    5.99139 (165) obj. 1.60005e+06 iterations 1086
Cbc0038I Pass  13: (1.33 seconds) suminf.    5.99139 (165) obj. 1.60005e+06 iterations 0
Cbc0038I Pass  14: (1.35 seconds) suminf.    1.12634 (145) obj. 1.71648e+06 iterations 117
Cbc0038I Pass  15: (1.36 seconds) suminf.    1.12635 (146) obj. 1.71648e+06 iterations 9
Cbc0038I Pass  16: (1.38 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 27
Cbc0038I Pass  17: (1.39 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 1
Cbc0038I Pass  18: (1.40 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 0
Cbc0038I Pass  19: (1.45 seconds) suminf.    6.27991 (230) obj. 2.88712e+06 iterations 1915
Cbc0038I Pass  20: (1.47 seconds) suminf.    2.43666 (199) obj. 2.86761e+06 iterations 744
Cbc0038I Pass  21: (1.49 seconds) suminf.    2.43666 (200) obj. 2.86761e+06 iterations 10
Cbc0038I Pass  22: (1.50 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 60
Cbc0038I Pass  23: (1.51 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 0
Cbc0038I Pass  24: (1.52 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 0
Cbc0038I Pass  25: (1.55 seconds) suminf.    5.91319 (240) obj. 3.90882e+06 iterations 1061
Cbc0038I Pass  26: (1.57 seconds) suminf.    1.41321 (233) obj. 3.88882e+06 iterations 326
Cbc0038I Pass  27: (1.58 seconds) suminf.    1.41320 (234) obj. 3.88882e+06 iterations 4
Cbc0038I Pass  28: (1.60 seconds) suminf.    0.00144 (210) obj. 3.9904e+06 iterations 43
Cbc0038I Pass  29: (1.61 seconds) suminf.    0.00144 (210) obj. 3.9904e+06 iterations 0
Cbc0038I Pass  30: (1.64 seconds) suminf.    2.43731 (275) obj. 5.04777e+06 iterations 1076
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6576 integers at bound fixed and 2365 continuous
Cbc0038I Mini branch and bound did not improve solution (1.70 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.10 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 36 added rows had average density of 34.222222
Cbc0013I At root node, 36 cuts changed objective from 82.22869 to 87.000456 in 9 passes
Cbc0010I After 16800 nodes, 1653 on tree, 1e+50 best solution, best possible 93.67146 (486.50 seconds)
Cbc0010I After 16900 nodes, 1651 on tree, 1e+50 best solution, best possible 93.67146 (489.58 seconds)
Cbc0010I After 17000 nodes, 1654 on tree, 1e+50 best solution, best possible 93.67146 (492.50 seconds)
Cbc0010I After 17100 nodes, 1657 on tree, 1e+50 best solution, best possible 93.671461 (494.42 seconds)
Cbc0010I After 17200 nodes, 1656 on tree, 1e+50 best solution, best possible 93.671461 (496.78 seconds)
Cbc0010I After 17300 nodes, 1653 on tree, 1e+50 best solution, best possible 93.671461 (499.42 seconds)
Cbc0010I After 17400 nodes, 1645 on tree, 1e+50 best solution, best possible 93.671461 (502.01 seconds)
Cbc0010I After 17500 nodes, 1653 on tree, 1e+50 best solution, best possible 93.671461 (504.82 seconds)
Cbc0010I After 17600 nodes, 1642 on tree, 1e+50 best solution, best possible 93.671461 (507.63 seconds)
Cbc0010I After 17700 nodes, 1649 on tree, 1e+50 best solution, best possible 93.671461 (510.20 seconds)
Cbc0010I After 17800 nodes, 1639 on tree, 1e+50 best solution, best possible 93.671461 (512.66 seconds)
Cbc0010I After 17900 nodes, 1649 on tree, 1e+50 best solution, best possible 93.671461 (515.47 seconds)
Cbc0010I After 18000 nodes, 1640 on tree, 1e+50 best solution, best possible 93.671461 (517.89 seconds)
Cbc0010I After 18100 nodes, 1639 on tree, 1e+50 best solution, best possible 93.671461 (520.62 seconds)
Cbc0010I After 18200 nodes, 1647 on tree, 1e+50 best solution, best possible 93.671461 (522.86 seconds)
Cbc0010I After 18300 nodes, 1630 on tree, 1e+50 best solution, best possible 93.671461 (525.23 seconds)
Cbc0010I After 18400 nodes, 1648 on tree, 1e+50 best solution, best possible 93.671461 (527.79 seconds)
Cbc0010I After 18500 nodes, 1659 on tree, 1e+50 best solution, best possible 93.671461 (530.28 seconds)
Cbc0010I After 18600 nodes, 1659 on tree, 1e+50 best solution, best possible 93.671461 (533.05 seconds)
Cbc0010I After 18700 nodes, 1656 on tree, 1e+50 best solution, best possible 93.671461 (535.39 seconds)
Cbc0010I After 18800 nodes, 1669 on tree, 1e+50 best solution, best possible 93.671461 (538.14 seconds)
Cbc0010I After 18900 nodes, 1673 on tree, 1e+50 best solution, best possible 93.671461 (540.66 seconds)
Cbc0010I After 19000 nodes, 1672 on tree, 1e+50 best solution, best possible 93.671461 (543.35 seconds)
Cbc0010I After 19100 nodes, 1678 on tree, 1e+50 best solution, best possible 93.671461 (545.94 seconds)
Cbc0010I After 19200 nodes, 1677 on tree, 1e+50 best solution, best possible 93.671461 (548.30 seconds)
Cbc0010I After 19300 nodes, 1681 on tree, 1e+50 best solution, best possible 93.671461 (550.77 seconds)
Cbc0010I After 19400 nodes, 1672 on tree, 1e+50 best solution, best possible 93.671461 (553.00 seconds)
Cbc0010I After 19500 nodes, 1674 on tree, 1e+50 best solution, best possible 93.671461 (555.44 seconds)
Cbc0010I After 19600 nodes, 1669 on tree, 1e+50 best solution, best possible 93.671461 (557.92 seconds)
Cbc0010I After 19700 nodes, 1666 on tree, 1e+50 best solution, best possible 93.671461 (560.21 seconds)
Cbc0010I After 19800 nodes, 1652 on tree, 1e+50 best solution, best possible 93.671461 (562.61 seconds)
Cbc0010I After 19900 nodes, 1669 on tree, 1e+50 best solution, best possible 93.671461 (565.03 seconds)
Cbc0010I After 20000 nodes, 1665 on tree, 1e+50 best solution, best possible 93.671461 (567.49 seconds)
Cbc0010I After 20100 nodes, 1667 on tree, 1e+50 best solution, best possible 93.671461 (569.94 seconds)
Cbc0010I After 20200 nodes, 1654 on tree, 1e+50 best solution, best possible 93.671461 (572.25 seconds)
Cbc0010I After 20300 nodes, 1665 on tree, 1e+50 best solution, best possible 93.671461 (574.67 seconds)
Cbc0010I After 20400 nodes, 1668 on tree, 1e+50 best solution, best possible 93.671461 (577.15 seconds)
Cbc0010I After 20500 nodes, 1662 on tree, 1e+50 best solution, best possible 93.671461 (579.56 seconds)
Cbc0010I After 20600 nodes, 1661 on tree, 1e+50 best solution, best possible 93.671461 (581.93 seconds)
Cbc0010I After 20700 nodes, 1653 on tree, 1e+50 best solution, best possible 93.671461 (584.33 seconds)
Cbc0010I After 20800 nodes, 1650 on tree, 1e+50 best solution, best possible 93.671461 (586.83 seconds)
Cbc0010I After 20900 nodes, 1669 on tree, 1e+50 best solution, best possible 93.671461 (589.33 seconds)
Cbc0010I After 21000 nodes, 1657 on tree, 1e+50 best solution, best possible 93.671461 (591.71 seconds)
Cbc0010I After 21100 nodes, 1733 on tree, 1e+50 best solution, best possible 93.671461 (595.80 seconds)
Cbc0010I After 21200 nodes, 1803 on tree, 1e+50 best solution, best possible 93.671461 (598.66 seconds)
Cbc0010I After 21300 nodes, 1889 on tree, 1e+50 best solution, best possible 93.671461 (601.21 seconds)
Cbc0010I After 21400 nodes, 1907 on tree, 1e+50 best solution, best possible 93.671461 (603.51 seconds)
Cbc0010I After 21500 nodes, 1903 on tree, 1e+50 best solution, best possible 93.671461 (605.97 seconds)
Cbc0010I After 21600 nodes, 1884 on tree, 1e+50 best solution, best possible 93.671461 (608.28 seconds)
Cbc0010I After 21700 nodes, 1882 on tree, 1e+50 best solution, best possible 93.671461 (610.98 seconds)
Cbc0010I After 21800 nodes, 1883 on tree, 1e+50 best solution, best possible 93.671461 (613.47 seconds)
Cbc0010I After 21900 nodes, 1887 on tree, 1e+50 best solution, best possible 93.671461 (616.32 seconds)
Cbc0010I After 22000 nodes, 1883 on tree, 1e+50 best solution, best possible 93.671461 (618.92 seconds)
Cbc0010I After 22100 nodes, 1887 on tree, 1e+50 best solution, best possible 93.671461 (621.68 seconds)
Cbc0010I After 22200 nodes, 1884 on tree, 1e+50 best solution, best possible 93.671461 (624.05 seconds)
Cbc0010I After 22300 nodes, 1886 on tree, 1e+50 best solution, best possible 93.671461 (626.82 seconds)
Cbc0010I After 22400 nodes, 1885 on tree, 1e+50 best solution, best possible 93.671461 (629.50 seconds)
Cbc0010I After 22500 nodes, 1886 on tree, 1e+50 best solution, best possible 93.671461 (632.13 seconds)
Cbc0010I After 22600 nodes, 1882 on tree, 1e+50 best solution, best possible 93.671461 (634.51 seconds)
Cbc0010I After 22700 nodes, 1886 on tree, 1e+50 best solution, best possible 93.671461 (637.04 seconds)
Cbc0010I After 22800 nodes, 1887 on tree, 1e+50 best solution, best possible 93.671461 (639.69 seconds)
Cbc0010I After 22900 nodes, 1881 on tree, 1e+50 best solution, best possible 93.671461 (642.29 seconds)
Cbc0010I After 23000 nodes, 1879 on tree, 1e+50 best solution, best possible 93.671461 (645.15 seconds)
Cbc0010I After 23100 nodes, 1884 on tree, 1e+50 best solution, best possible 93.671461 (647.57 seconds)
Cbc0010I After 23200 nodes, 1891 on tree, 1e+50 best solution, best possible 93.671461 (650.04 seconds)
Cbc0010I After 23300 nodes, 1888 on tree, 1e+50 best solution, best possible 93.671461 (652.67 seconds)
Cbc0010I After 23400 nodes, 1883 on tree, 1e+50 best solution, best possible 93.671461 (655.51 seconds)
Cbc0010I After 23500 nodes, 1885 on tree, 1e+50 best solution, best possible 93.671461 (658.18 seconds)
Cbc0010I After 23600 nodes, 1882 on tree, 1e+50 best solution, best possible 93.671461 (660.99 seconds)
Cbc0010I After 23700 nodes, 1879 on tree, 1e+50 best solution, best possible 93.671461 (663.44 seconds)
Cbc0010I After 23800 nodes, 1883 on tree, 1e+50 best solution, best possible 93.671461 (666.14 seconds)
Cbc0010I After 23900 nodes, 1879 on tree, 1e+50 best solution, best possible 93.671461 (668.91 seconds)
Cbc0010I After 24000 nodes, 1884 on tree, 1e+50 best solution, best possible 93.671461 (671.44 seconds)
Cbc0010I After 24100 nodes, 1874 on tree, 1e+50 best solution, best possible 93.671461 (673.93 seconds)
Cbc0010I After 24200 nodes, 1886 on tree, 1e+50 best solution, best possible 93.671461 (676.71 seconds)
Cbc0010I After 24300 nodes, 1877 on tree, 1e+50 best solution, best possible 93.671461 (679.16 seconds)
Cbc0010I After 24400 nodes, 1885 on tree, 1e+50 best solution, best possible 93.671461 (681.68 seconds)
Cbc0010I After 24500 nodes, 1877 on tree, 1e+50 best solution, best possible 93.671461 (683.86 seconds)
Cbc0010I After 24600 nodes, 1886 on tree, 1e+50 best solution, best possible 93.671461 (686.62 seconds)
Cbc0010I After 24700 nodes, 1886 on tree, 1e+50 best solution, best possible 93.671461 (689.36 seconds)
Cbc0010I After 24800 nodes, 1889 on tree, 1e+50 best solution, best possible 93.671461 (692.00 seconds)
Cbc0010I After 24900 nodes, 1881 on tree, 1e+50 best solution, best possible 93.671461 (694.70 seconds)
Cbc0010I After 25000 nodes, 1886 on tree, 1e+50 best solution, best possible 93.671461 (697.66 seconds)
Cbc0010I After 25100 nodes, 1881 on tree, 1e+50 best solution, best possible 93.671837 (700.27 seconds)
Cbc0010I After 25200 nodes, 1886 on tree, 1e+50 best solution, best possible 93.671837 (702.71 seconds)
Cbc0010I After 25300 nodes, 1887 on tree, 1e+50 best solution, best possible 93.671837 (705.18 seconds)
Cbc0010I After 25400 nodes, 1875 on tree, 1e+50 best solution, best possible 93.671837 (707.61 seconds)
Cbc0010I After 25500 nodes, 1877 on tree, 1e+50 best solution, best possible 93.671837 (710.17 seconds)
Cbc0010I After 25600 nodes, 1874 on tree, 1e+50 best solution, best possible 93.671837 (712.42 seconds)
Cbc0010I After 25700 nodes, 1884 on tree, 1e+50 best solution, best possible 93.671837 (714.72 seconds)
Cbc0010I After 25800 nodes, 1881 on tree, 1e+50 best solution, best possible 93.671837 (717.23 seconds)
Cbc0010I After 25900 nodes, 1879 on tree, 1e+50 best solution, best possible 93.671837 (719.99 seconds)
Cbc0010I After 26000 nodes, 1880 on tree, 1e+50 best solution, best possible 93.671837 (722.89 seconds)
Cbc0010I After 26100 nodes, 1878 on tree, 1e+50 best solution, best possible 93.671837 (725.96 seconds)
Cbc0010I After 26200 nodes, 1878 on tree, 1e+50 best solution, best possible 93.671837 (728.75 seconds)
Cbc0010I After 26300 nodes, 1878 on tree, 1e+50 best solution, best possible 93.671837 (731.60 seconds)
Cbc0010I After 26400 nodes, 1878 on tree, 1e+50 best solution, best possible 93.671837 (734.50 seconds)
Cbc0010I After 26500 nodes, 1895 on tree, 1e+50 best solution, best possible 93.671837 (737.13 seconds)
Cbc0010I After 26600 nodes, 1874 on tree, 1e+50 best solution, best possible 93.671837 (739.04 seconds)
Cbc0010I After 26700 nodes, 1878 on tree, 1e+50 best solution, best possible 93.671837 (741.34 seconds)
Cbc0010I After 26800 nodes, 1888 on tree, 1e+50 best solution, best possible 93.671837 (743.79 seconds)
Cbc0010I After 26900 nodes, 1881 on tree, 1e+50 best solution, best possible 93.671837 (746.18 seconds)
Cbc0010I After 27000 nodes, 1881 on tree, 1e+50 best solution, best possible 93.671837 (748.51 seconds)
Cbc0010I After 27100 nodes, 1891 on tree, 1e+50 best solution, best possible 93.671837 (751.12 seconds)
Cbc0010I After 27200 nodes, 1872 on tree, 1e+50 best solution, best possible 93.671837 (753.51 seconds)
Cbc0010I After 27300 nodes, 1880 on tree, 1e+50 best solution, best possible 93.671837 (756.10 seconds)
Cbc0010I After 27400 nodes, 1863 on tree, 1e+50 best solution, best possible 93.671837 (758.57 seconds)
Cbc0010I After 27500 nodes, 1877 on tree, 1e+50 best solution, best possible 93.671837 (761.26 seconds)
Cbc0010I After 27600 nodes, 1876 on tree, 1e+50 best solution, best possible 93.671837 (763.90 seconds)
Cbc0010I After 27700 nodes, 1880 on tree, 1e+50 best solution, best possible 93.671837 (766.66 seconds)
Cbc0010I After 27800 nodes, 1878 on tree, 1e+50 best solution, best possible 93.671837 (769.40 seconds)
Cbc0010I After 27900 nodes, 1882 on tree, 1e+50 best solution, best possible 93.671837 (771.83 seconds)
Cbc0010I After 28000 nodes, 1876 on tree, 1e+50 best solution, best possible 93.671837 (774.22 seconds)
Cbc0010I After 28100 nodes, 1876 on tree, 1e+50 best solution, best possible 93.671837 (776.75 seconds)
Cbc0010I After 28200 nodes, 1876 on tree, 1e+50 best solution, best possible 93.671837 (779.01 seconds)
Cbc0010I After 28300 nodes, 1880 on tree, 1e+50 best solution, best possible 93.671837 (781.31 seconds)
Cbc0010I After 28400 nodes, 1876 on tree, 1e+50 best solution, best possible 93.671837 (783.83 seconds)
Cbc0010I After 28500 nodes, 1878 on tree, 1e+50 best solution, best possible 93.671837 (786.54 seconds)
Cbc0010I After 28600 nodes, 1875 on tree, 1e+50 best solution, best possible 93.671837 (788.86 seconds)
Cbc0010I After 28700 nodes, 1875 on tree, 1e+50 best solution, best possible 93.671837 (791.60 seconds)
Cbc0010I After 28800 nodes, 1874 on tree, 1e+50 best solution, best possible 93.671837 (794.37 seconds)
Cbc0010I After 28900 nodes, 1871 on tree, 1e+50 best solution, best possible 93.671837 (797.14 seconds)
Cbc0010I After 29000 nodes, 1880 on tree, 1e+50 best solution, best possible 93.671837 (800.16 seconds)
Cbc0010I After 29100 nodes, 1964 on tree, 1e+50 best solution, best possible 93.671837 (803.95 seconds)
Cbc0010I After 29200 nodes, 2000 on tree, 1e+50 best solution, best possible 93.671837 (807.51 seconds)
Cbc0010I After 29300 nodes, 2026 on tree, 1e+50 best solution, best possible 93.671837 (810.88 seconds)
Cbc0010I After 29400 nodes, 2102 on tree, 1e+50 best solution, best possible 93.671837 (814.34 seconds)
Cbc0010I After 29500 nodes, 2107 on tree, 1e+50 best solution, best possible 93.671837 (817.40 seconds)
Cbc0010I After 29600 nodes, 2087 on tree, 1e+50 best solution, best possible 93.671837 (820.74 seconds)
Cbc0010I After 29700 nodes, 2104 on tree, 1e+50 best solution, best possible 93.671837 (823.14 seconds)
Cbc0010I After 29800 nodes, 2105 on tree, 1e+50 best solution, best possible 93.671837 (825.26 seconds)
Cbc0010I After 29900 nodes, 2097 on tree, 1e+50 best solution, best possible 93.671837 (827.50 seconds)
Cbc0010I After 30000 nodes, 2099 on tree, 1e+50 best solution, best possible 93.671837 (829.85 seconds)
Cbc0010I After 30100 nodes, 2099 on tree, 1e+50 best solution, best possible 93.671837 (832.09 seconds)
Cbc0010I After 30200 nodes, 2096 on tree, 1e+50 best solution, best possible 93.671837 (834.43 seconds)
Cbc0010I After 30300 nodes, 2096 on tree, 1e+50 best solution, best possible 93.671837 (836.77 seconds)
Cbc0010I After 30400 nodes, 2095 on tree, 1e+50 best solution, best possible 93.671837 (839.21 seconds)
Cbc0010I After 30500 nodes, 2100 on tree, 1e+50 best solution, best possible 93.671837 (841.96 seconds)
Cbc0010I After 30600 nodes, 2097 on tree, 1e+50 best solution, best possible 93.671837 (844.24 seconds)
Cbc0010I After 30700 nodes, 2100 on tree, 1e+50 best solution, best possible 93.671837 (846.48 seconds)
Cbc0010I After 30800 nodes, 2096 on tree, 1e+50 best solution, best possible 93.671837 (848.73 seconds)
Cbc0010I After 30900 nodes, 2101 on tree, 1e+50 best solution, best possible 93.671837 (851.07 seconds)
Cbc0010I After 31000 nodes, 2098 on tree, 1e+50 best solution, best possible 93.671837 (853.39 seconds)
Cbc0010I After 31100 nodes, 2101 on tree, 1e+50 best solution, best possible 93.671837 (855.67 seconds)
Cbc0010I After 31200 nodes, 2098 on tree, 1e+50 best solution, best possible 93.671837 (857.88 seconds)
Cbc0010I After 31300 nodes, 2096 on tree, 1e+50 best solution, best possible 93.671837 (860.17 seconds)
Cbc0010I After 31400 nodes, 2092 on tree, 1e+50 best solution, best possible 93.671837 (862.28 seconds)
Cbc0010I After 31500 nodes, 2096 on tree, 1e+50 best solution, best possible 93.671837 (864.42 seconds)
Cbc0010I After 31600 nodes, 2092 on tree, 1e+50 best solution, best possible 93.671837 (866.72 seconds)
Cbc0010I After 31700 nodes, 2093 on tree, 1e+50 best solution, best possible 93.671837 (868.89 seconds)
Cbc0010I After 31800 nodes, 2093 on tree, 1e+50 best solution, best possible 93.671837 (870.95 seconds)
Cbc0010I After 31900 nodes, 2093 on tree, 1e+50 best solution, best possible 93.671837 (873.03 seconds)
Cbc0010I After 32000 nodes, 2100 on tree, 1e+50 best solution, best possible 93.671837 (875.46 seconds)
Cbc0010I After 32100 nodes, 2096 on tree, 1e+50 best solution, best possible 93.671837 (878.25 seconds)
Cbc0010I After 32200 nodes, 2093 on tree, 1e+50 best solution, best possible 93.671837 (880.43 seconds)
Cbc0010I After 32300 nodes, 2098 on tree, 1e+50 best solution, best possible 93.671837 (882.96 seconds)
Cbc0010I After 32400 nodes, 2097 on tree, 1e+50 best solution, best possible 93.671837 (885.16 seconds)
Cbc0010I After 32500 nodes, 2097 on tree, 1e+50 best solution, best possible 93.671837 (887.16 seconds)
Cbc0010I After 32600 nodes, 2096 on tree, 1e+50 best solution, best possible 93.671837 (889.28 seconds)
Cbc0010I After 32700 nodes, 2093 on tree, 1e+50 best solution, best possible 93.671837 (891.43 seconds)
Cbc0010I After 32800 nodes, 2093 on tree, 1e+50 best solution, best possible 93.671837 (893.64 seconds)
Cbc0010I After 32900 nodes, 2092 on tree, 1e+50 best solution, best possible 93.671837 (895.69 seconds)
Cbc0010I After 33000 nodes, 2096 on tree, 1e+50 best solution, best possible 93.671837 (897.81 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 93.671837), took 303100 iterations and 33062 nodes (899.38 seconds)
Cbc0032I Strong branching done 42714 times (302630 iterations), fathomed 77 nodes and fixed 191 variables
Cbc0035I Maximum depth 381, 0 variables fixed on reduced cost
Cuts at root node changed objective from 82.2287 to 87.0005
Probing was tried 4382 times and created 12834 cuts of which 0 were active after adding rounds of cuts (15.210 seconds)
Gomory was tried 4379 times and created 1504 cuts of which 0 were active after adding rounds of cuts (11.298 seconds)
Knapsack was tried 9 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.073 seconds)
Clique was tried 9 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002 seconds)
MixedIntegerRounding2 was tried 4379 times and created 6697 cuts of which 0 were active after adding rounds of cuts (34.491 seconds)
FlowCover was tried 9 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.038 seconds)
TwoMirCuts was tried 4379 times and created 354 cuts of which 0 were active after adding rounds of cuts (16.064 seconds)
ZeroHalf was tried 4379 times and created 1696 cuts of which 0 were active after adding rounds of cuts (239.762 seconds)

Result - Stopped on time limit

No feasible solution found
Lower bound:                    93.672
Enumerated nodes:               33062
Total iterations:               303100
Time (CPU seconds):             898.59
Time (Wallclock seconds):       899.38

Option for printingOptions changed from normal to all
Total time (CPU seconds):       898.76   (Wallclock seconds):       899.59

Root classes: ['0', '3', '130', '131', '196', '197', '203', '208', '209', '221', '222', '229', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '254', '255', '256', '257', '258', '259', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295', '296', '297', '298', '299', '300', '301', '302', '303', '304', '305', '306', '307', '308', '309', '310', '311', '312', '313', '314', '315', '316', '317', '318', '319', '320', '321', '322', '323', '324', '325', '326', '327', '328', '329', '330', '331', '332', '333', '334', '335', '336', '337', '338', '339', '340', '341', '342', '343', '344', '345', '346', '347', '348', '349']
Status: Not Solved
